id,时间,内容
20783707801,5,华为Pocket2是一款时尚实用的折叠手机，采用玄武水滴铰链结构，几乎无折痕，配色大溪地灰有档次。搭载全焦段三摄模组和超光谱摄像头，支持双向卫星通信，充电续航出色。是全能无遗憾的神器，物超所值。
20811786558,5,"外形外观：非常时尚好看，父母很喜欢
屏幕手感拿着也舒服，而且中间的痕迹也不明显，在所有品牌中是最自然的感觉，
屏幕音效：双扬声器也很舒服，拍照好看
拍照效果：像素高，而且非常舒服握持手感很爽，不愧是折叠屏。"
20767623344,5,遥遥领先，遥遥领先！HUAWEI pocket2女性朋友用真的很适合，美观大方。大溪地灰&quot;灰&quot;常漂亮！给人一种高端大气的感觉。屏幕清晰惊艳，折痕比上一代改善不少很平整。日常生活办公麒麟处理器的性能绰绰有余。总之遥遥领先！
20774640560,5,"外形外观：这外观可以说非常的吸引眼球了。老婆的生日礼物，非常的喜欢。
运行速度：操作流畅。
待机时间：待机时间让苹果机羡慕。
屏幕音效：屏幕折痕保持得非常好。
拍照效果：前置拍照挺不错的。"
20809249212,5,"一直无货，第一时间就在京东下单了, 华为商城试了几次 没抢到, 拍照也是标记好手机质感也是一级棒。好评好评。很适合女生～

外形外观：白色真的好好看，爱不释手
屏幕音效：屏幕清晰，可以折叠小小的，轻松放进口袋
拍照效果：拍照效果真的好好"
20749637934,5,喜欢😍物流很快就到了，小巧方便携带，价格小贵族。送货****态度好，满意🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵🈵支持华为手机
20613459454,3,好看～但是系统没有苹果好
20729528921,5,特别好看又好用   使用方便  流畅  特别是语音服务更适合老年人  感觉使用了该产品人也变年轻自信了
20780277750,5,给家里老人买的，感觉很不错，速度各方面杠杠的，展开后看不出是折叠屏痕迹，摄像头下方的小圆屏设计很有创意，折叠起来后能有效的防止屏幕被刮伤之类的问题，携带也还方便多了，挺不错的。
20767939176,5,外观实在是非常讨女孩子喜欢，送给爱人的礼物，真的很漂亮，也很方便，小屏折叠很可爱，华为手机别讲配置如何，产品质量没的说！
20723214809,5,颜值很惊艳，大溪地高级灰的设计独具魅力。内在是妥妥的华为担当，必须来评价点赞👍。我用的都是华为，华为P10，华为Mate30，到现在这款，以前的都还在用，除了电池可以换，30还和新的一样。教我怎能不选华为👏👏👊
20744473304,5,卖家服务超级好，发货很快，打包很好，到手检查无任何问题，已经开机使用了一段时间了，颜值真的很高，另外华为系统我只能说是嘎嘎好用，不错👍
20806686783,5,这款手机发布时就被它的颜值打败！拍照像素极好，满足我这个拍照达人的需求。信号强度很好，充电速度快，非常满意！
20811973407,5,好看好看太好看了，折痕控制得很好，日常使用基本看不出来，日常使用系统也很流畅，第一次买华为，确实是旗舰水平。
20707446371,5,在京东抢到了，而且用的以旧换新，真的好便宜，直接送货上门也很爽，妈妈过生日给她买的，她很开心，用的也很开心，简单方便，也很大气确实不错6666
20707654220,5,非常好看，白色真的是特别好看，折痕很小，京东购买发货很快，第二天就能到，非常完美，以后还会在京东购买的，遥遥领先！
20719019052,5,到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物急了，我彻底急了。当我看到其他人的好评，我感同身受，就好像那些事情真的发生了一样，此时此刻我真的破防了，我怎么可以不给好评！！
20744038523,5,"喜欢华为的品牌，上部是华为X5,想换个小的，这个是很漂亮的设计感。信赖平台信赖品牌，物流速度超快，还能以旧换新，喜欢京东，爱了！点赞！"
20705214568,5,"特别好看    
    适合女孩子用   
      当天就送到了
    就是没有白色    
   紫色也不错"
20769845150,5,预约新品，国货精品，品质精选，值得购买！特意用了一段时间再来评价，外观确实精致，硬件配置也很强大，折叠的痕迹还是没有完全避免！
20761544455,5,华为折叠手机时尚首选，送给对象，选的白色她很喜欢。折叠后小巧拿在手里很精致！京东物流很给力，两天到货！
20808712114,5,"外形外观：非常时尚，很有设计感
屏幕音效：屏幕显示效果杠杠的，同时屏幕也大看视频很爽
拍照效果：很不错，还有测紫外线之类的功能很有意思
运行速度：快，没有卡顿
待机时间：长，耐用"
20781501399,5,"这个颜色很喜欢，摸起来质感不错，百搭～包装也很大气，用来送人的话也是不错的选择。
外形外观：小折叠手机，很方便，携带方便
拍照效果：和mate60p差不多，也很清晰"
20765132847,5,终于收到货了，非常非常喜欢，做工精致漂亮，已经被很多人夸了，真的太开心了，已经是他家的忠实粉丝了，以后还会继续买买买的
20727124681,5,评论真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物
20805098915,5,心心念念的华为到货了，外观满意、手感满意。防晒监测是女生的贴心服务，华为的人性化到位了。折叠后非常剩空间，女生再小的包包也能放，打开后又是超大屏幕，清晰度遥遥领先！看剧不再皱眉。值！👍
20768679127,5,看起来还不错，包装的很仔细，价格也非常公道，还会继续买买买！大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！物流和产品都不错，性价比高，赞赞赞
20780280242,3,给家里老人买的，感觉很不错，速度各方面杠杠的，展开后看不出是折叠屏痕迹，摄像头下方的小圆屏设计很有创意，折叠起来后能有效的防止屏幕被刮伤之类的问题，携带也还方便多。让人不满的是耳机，必须用华为自己的，好像第三方耳机插上去都没有效果。
20752105094,5,"电池容量有点小了，正常用一天从早到晚充电一次基本不够用。
外观颜值真的高，适合女性使用，外屏有基本的信息显示，挺实用的。
有无线充电功能，充电就方便多了。
打开后用了几天屏幕上从侧面或者不是正常的直视角度看基本都能看到折痕，多少会有点影响手感和颜值这个问题要是能解决就完美了。
拍照自带美颜，连打视频都是自动磨皮了的，其实不太喜欢，现在的人都用美颜否定自己的长相真的挺没必要的。"
20805493551,5,"外形外观：外观时尚，质感在线，大溪地灰确实好看
屏幕音效：屏幕修长单手使用手感好，屏幕整理观感挺好，基本上忽略折痕
拍照效果：后置自拍很好用，拍照好看
运行速度：运行流畅，不存在卡顿，但有发热
待机时间：折叠屏续航一般"
20776783213,4,外观颜值在线，手机背面更是独一无二，手感很好，折叠屏几乎看不到折痕。系统运行流畅，拍照效果出色，图像清晰度高，色彩还原准确，支持多种拍摄模式和功能。电池容量适中，续航能力可以。
20809139888,5,"送给老婆的礼物，我们为什么选择pocket2？
外形外观：这是关键因素，带我把pure70和pocket2放在老婆面前，她就选pocket2。
屏幕音效：已经用了2个星期了，折痕如图，感觉不错，其实不影响肉眼观看，如果用手去摸的话还是能够摸到折痕的。
拍照效果：对手机拍照要求不算太高。可能它达不到其他品牌的影像旗舰那程度。但它的拍照已经够用了。
运行速度：不玩游戏，日常使用一点问题都没有，很流畅。
其他特色：手机壳真的很好看，折叠后终于可以放进小包包了"
20747641329,5,"铰链比较完美 甚至感觉比大折叠的铰链还舒服些
外观绝对好看 
用了一个多月了
还不错
习惯了小手机 以后估计直板就不喜欢了
原装手机膜一个月有明显折痕 有待交往
相机的颜色有点不习惯 会有失真的感觉
颜色偏暗 app的兼容度 老实说没有苹果的适配
京东的以旧换新 反正不管你怎么老实的上报手机情况 最后检查出来都会扣钱 做好心理准备就行了
电池的话 一直打游戏可以坚持大半天 正常使用的话到下午六七点还能剩个百分之七八十
晚上睡觉不充电基本不会掉电掉的很厉害"
20749660654,5,使用快两个月了，手感还不错，换上新衣服就是一整个美丽住了。拍照功能感觉还能再好点。自带的屏幕保护膜比较软，很容易被指甲划到，希望免费换新膜的次数多点。
20717630154,5,我终于遥遥领先了！！用了14年苹果，转化为，虽然还在适应用，虽然苹果生态在更替中，但是是我用定了！！为我大国货点赞！遥遥领先！！
20736228990,5,用了一个多月了，暂时还没发现啥缺点，非得要找个缺点就是我买的车载无限快充50W的充不上这款手机，得买80W的才支持。手机充电速度超级快，很平整，系统丝滑流畅，照人像特别好看。
20731144802,5,这款手机非常棒，在京东买的手机，华为手机是我们国家的荣耀喜欢华为做得越来越好，用为我们国家的民族品牌。
20790738073,5,超好看，收到Pocket2后顿时觉得I Phone15 Pro Max不香了，操控性很好，小巧轻便，值得拥有
20766337077,4,"外形外观：美观小巧，使用方便，随便哪个包都放得下
运行速度：运行流畅
待机时间：新机待机还可以，偶尔刷刷短视频，一整天不充电可以的
拍照效果：像素很清晰，也很真实
整体还是挺满意的，就是使用折叠的时候得小心些。"
20730296480,5,外观漂亮，老婆毫无抵抗力，这就值了，难得她对一件电子产品这么有兴趣，续航一般，毕竟折叠屏，给电池的空间有限，可以理解，其他用着都挺好
20536569866,5,样子很好看，白色很适合女生，质感很棒，做工扎实，屏幕颜色自然，感官舒适，对于女生来说，美就行了，内存大点，参数啥&hellip;&hellip;
20540253840,5,"外形外观：超好看，大溪地灰真的有质感！摸在手上也很舒服，小小巧巧的太完美了，喜欢😍不同的光线下和不同的角度都有不一样的颜色！

拍照效果：拍照效果挺不错的！

运行速度：非常快！手机反应速度，运行速度都很快！

整体来说，真的是爱不释手，第一次使用华为手机，也是第一次使用折叠手机！真的超值的！"
20561179250,5,pocket2非常值得购买，9000s芯片，1.5k分辨率，带无线充电，手机最高级别防水，所有需要的点华为都满足了。副屏虽然小，但是是所有折叠屏里的最好看的。加上超高的颜值，看不出来的折痕，估计又会成为爆款。真的会买。
20531228638,5,"第一时间抢购，华为的品质无可挑剔。
Pocket2的性能日常使用绰绰有余，女士使用首选。
拍照效果很棒，色彩还原优秀。"
20559449150,5,"手机非常好看，很喜欢，配上好看的手机壳绝绝子！
外形外观：超级好看！
屏幕音效：好好好，很清晰。
拍照效果：清楚清晰，喜欢"
20531938042,5,颜值在线，手感很好很舒服，看起来比上两部顺眼多了，且没有折痕。不过后背折叠地方的链接处很明显，可以摸得到。
20529519024,5,发布当天只看了照片和视频就下单了，主要看中颜值，也支持国产自主研发。后来老婆在实体店看到真机特别喜欢，每天盼星星盼月亮问什么时候发货。今天终于拿到手，给京东点赞，发货和快递都是神速。手机颜值超高，洛可可白低调中透着高雅，折叠屏造型也比较独特。操控丝滑度很好，屏幕滑动时感觉比较跟手。
20558573183,5,"华为Pocket2是一款小巧的折叠屏手机，它融合了时尚与实用，具有许多令人印象深刻的优点。

首先，它的外观设计非常精美，采用了高质感的材质和独特的配色方案，使得它在众多手机中脱颖而出。同时，折叠屏的设计使得它在展开后可以拥有更大的屏幕，满足用户对于大屏幕的需求，而在折叠起来后又非常便携，非常适合那些追求时尚和实用的用户。

其次，华为Pocket2的性能表现也非常出色。它搭载了高性能的处理器和大容量的内存，可以流畅运行各种应用程序和游戏，满足用户的日常使用需求。同时，它还支持快速充电和长续航，让用户可以随时随地畅享手机带来的乐趣。

此外，华为Pocket2还具备出色的拍照功能。它配备了高分辨率的摄像头和多种拍照模式，可以满足用户对于拍照的各种需求，无论是日常拍照还是专业摄影，都能够轻松胜任。"
20564113982,5,想买折叠机好久了，又很钟情于华为，苦于一直没有出5G的折叠机，这次新产品发布会一完，就立刻抢购了一个。整体来说很令人惊艳，机身俨然是个艺术品，外面的小屏也起到了很好的辅助作用。张开以后屏幕很大，看起来很舒爽。冲浪速度很快，咬牙买了一个1TB的，这下再也不用担心流量问题。华为自带的手机壳和贴膜，都很贴心，是一次很成功的购物体验。
20529128473,5,"京东物流超快，收到手机了，超级喜欢送给媳妇的的！
外形外观：颜色好看，尺寸正好，折叠后方便携带

拍照效果：拍照好看漂亮
运行速度：超级快

不愧是遥遥领先，支持华为，赞赞赞！"
20649246047,3,之前用的13Pro，本来想换三星的，突然有广子推这个手机给我，看着还有趣就预定了，到手到现在感觉还是不适合我。充电快，但是耗电也快，有些地方比较人性化，比苹果好些，但也有不喜欢的，又准备换回我的苹果，这个给家人用了。
20569099155,5,多年米粉为了这款手机转向华为的阵营，下单后一直期待到货。开机升级了OS，早六点半电量100%到晚六点半电量显示22%，可以算是百分之七十以上时间在使用中，不玩儿游戏。手感很不错，屏幕显示感觉上更好👍期待长期使用的优异体验。
20531898086,5,提前就预定啦！到手很快！非常漂亮，做工精细，颜值担当，非常方便，喜欢的朋友可以下手！折叠屏使用很小巧方便，充电66w很快，外屏可以云养小猫猫，可可爱爱，推荐购买！
20529451801,5,第一时间抢到新机！运气爆棚！镜头模组和外屏打造成一对圆润饱满的珍珠双环设计，经典对称布局，呈现和谐的秩序之美！不愧为遥遥领先！！必须支持！！华为加油！！
20541907489,5,从OPPO转过来的，一直找不到完美的小折叠，防水、无线充电这两个需求已经毙掉大部分品牌，剩下三星电池太小续航不够。直到华为pocket2出现，终于能满足我所有需求，价格还比上代降了，最关键的是，开盒成功！完美。京东服务很好，值得信赖。
20539004465,5,"华为出品，必属精品。
送老妈的手机，她很喜欢。
希望她用更轻松更年轻的心态去生活（没有人定义这个手机只能小女生用吧）
外形外观：独特且唯一，每一个洛可可白都不一样。
屏幕音效：舒适且自然，老妈更喜欢平面，字更大。

拍照效果：后置摄像头自拍，没有鱼眼变形效果更自然
运行速度：据说芯片和mate60是一样的，1T超大容量随便拍照
非常满意的购物体验！华为牛！"
20660226188,5,款式很大方，质量非常好，价钱也很合理真心喜欢，颜色、款式都非常棒！(๑&bull;̀ㅂ&bull;́)و✧价格超优惠，性能也非常棒，完美的一次购物💌收到立马打开看了一下，非常不错，质量超好，颜值又高😘，推荐推荐🉑精挑细选很久✨，最后决定买这一款🎁，到货后果然没有让我失望，实物很漂亮🔮，做工很精细🌈，特别满意💖到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物宝贝已收到，是我想要的，手感很好，质量也挺好，有问题客服也很快就解决了，态度非常好，一定好评！🎁宝贝收到了，颜色很好看，质感也很好，样子简单！🤩是我想要的！！下次还会再来！整体来说还是很不错的，店家服务态度很好，而且质量也很好，没有异味完美，产品很惊艳，性价比合适，希望用的长久！跟描述的是一样的，很显高档，物美价廉，要买的朋友可以下单噢！😃大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！宝贝收到咯👌🏻，真的很棒呀！🌈质量真是没话说，非常满意！🆗开心开心😃每一次都很满意，这次选的宝贝更加满意，以后还会一如既往
20697208868,5,手机确实很漂亮，连包装盒子都是镂空的，折叠后很小巧，拍照效果中规中矩，屏幕显示效果很柔和，挺不错的。
20541299544,5,24号拍的，今天终于到货了，到家了迫不及待的打开，颜值是真的高，刚开始用，很丝滑。用了多少年华为了，希望能吸引我一直用下去。
20530332199,5,看完发布会就被背板深深吸引，很幸运抢到首发，实物上手更是惊艳，后盖非常非常好看，副屏和摄像头的布置也更协调，同时副屏也更具可玩性。内屏看电影追剧适配性非常好没有大黑边，全屏显示很震撼，愉快的购物体验！
20539580051,5,还没到手就心急难耐了，颜值非常好，非常喜欢。无线快充，防水，3倍长焦，卫星短信都有。然后铰链和折痕控制的也不错。下一部手机一定还买华为，遥遥领先！
20531192894,5,闪闪发光的新手机终于到手了！！发售第一天第一时间京东抢到的！今天早晨京东小哥给送来的，第一时间开箱，太激动了，手机手感非常好！流畅丝滑，华为一如既往的优秀！新手机用起来了！！
20539978027,5,华为9000S的芯片很好，非常流畅;外观太好看了，老婆非常喜欢;拍照功能很优秀，自拍非常方便。折叠屏还能这么平整也只有华为能做到了！
20529580233,5,第一批就抢到啦，遥遥领先👍支持国货，支持华为！颜色外观质感都超赞！灵敏度高！屏幕折叠也可以接听电话！半小时电量从20％充到了100％！还送了透明保护壳！😁大爱！
20535617594,5,收到货了，老婆很喜欢，爱不释手，就当三八节和生日礼物了，。我自己一直用华为手机，媳妇也强烈要求也不用苹果了，希望华为产品越来越好，下次换车也考虑问界系列吧，抓紧赚钱
20533908539,5,"外形外观：大溪地灰很好看，比发布会上的强很多，大小很适合女生抓握

其他特色：屏幕折痕真的很小，明显比其他品牌的折痕小很多

自拍和检测功能很好用，很不错的一款产品。"
20567401592,5,还是更喜欢洛可可白太喜欢了，折痕几乎看不到，荧光摄影的能力和紫外线防晒检测功能大爱啊。第一次使用华为手机果然没让我失望。
20534490549,5,这这这也太好看了，买这个给我媳妇用，哈哈，大溪地灰，这颜色真上头，我是个华为忠实粉丝，之前老婆用的苹果，看到这手机直接换华为，加油华为，努力，努力，再努力
20541667472,5,华为手机非常棒，新出的大溪地灰这个颜色很漂亮。手机运行流畅，外观设计精美大方，前面的小屏幕是个亮点。
20535840944,5,这个手机真的是超级好看，尤其是贝壳里面有大溪地珍珠的灰调紫调混杂一些金色在阳光下分外美丽，而且使用了两天折痕非常完美大小合适电量感觉也还是不错的。小巧可爱，超级喜欢。
20533858141,5,今天上午发的货，下午就收到了。之前没看过实物，作为华为的忠粉，相信华为的能力和品质。质感很好，拍照效果也不错。关键小巧好拿好放
20543590278,5,物超所值，商品设计完美，外观也很高大上，温润如玉让人爱不释手。客服更是热情的没话说，这次购物很满意，东西超好，也很好看
20533034586,5,手机非常棒，照相特别清晰，屏幕也是完美无瑕，用起来也很流畅，主要是物流速度真的超级快，同时间预售的，东东是到得最快的，品相完美，真不愧是国货之光，而且还是自己抢到的，送给老婆，老婆非常喜欢
20541741914,5,作为给媳妇的礼物，她非常喜欢，她说很好看，她很喜欢。新的大溪地灰配色非常夺人眼球，预售第一天就抢购了，经过几天的等待，今天终于拿到手了，绝对好评
20533893104,5,发布会就种草了，开售就给老婆抢一个，不容易啊。华为老用户，这回把老婆也从苹果转华为了。手机很好，运行流畅，拍照也OK，洛可可白很美～
20548971712,5,非常好，关注了很久终于入手，上手很惊艳，是想要的效果，背后的图案有流动的感觉，栩栩如生，机器行呢也非常完美！总结，超出预想的完美！
20549397545,5,手机挺好用的，艺术版本也非常漂亮。果粉转华为毫无压力。慢慢开发新的功能，希望华为手机越做越好。👍🏻
20589212761,5,"外形外观：外观流畅美观，超级漂亮，每一款都是独一无二的
屏幕音效：屏幕完全没有折痕，太牛了，超喜欢华为的各种黑科技，音效也很棒
拍照效果：拍照很棒，色彩还原度很高，照片不失真
运行速度：运行流畅12+512完全满足日常需要了
待机时间：待机一整天，很赞
其他特色：快递给力，发货到收货只用了一天，紫外线检测太牛了，很适合老婆用"
20664179719,5,"华为手机我们全家一直用着，一切都OK。新出的手机给老婆换个，非常喜欢。
外形外观：喜欢可以折叠效果，收到后一切的担忧发现都是多余的。就不细讲了哈。
运行速度：快
拍照效果：杠杠滴。
屏幕音效：杠杠滴。
待机时间：充满电两天了还有30多，偶尔的刷视频哈。"
20537645037,5,"作为一名消费者，我有幸使用了华为Proket2这款手机，下面我将分享我的使用体验。

首先，我要说的是，华为Proket2的外观设计非常出色。它采用了时尚的全面屏设计，给人一种高端大气的感觉。同时，它的机身材质也非常考究，给人一种非常舒适的触感。

在使用过程中，我发现华为Proket2的性能非常强大。它搭载了华为自家的麒麟芯片，运行速度非常快，无论是日常使用还是玩大型游戏，都能流畅运行。同时，它的电池续航能力也非常出色，即使在重度使用的情况下，也能保证一天的正常使用。

此外，华为Proket2还配备了一系列的智能功能，比如AI拍照、智能语音助手等，这些功能使得手机的使用体验更加便捷和高效。

总的来说，华为Proket2是一款非常出色的手机，它无论是在性能、外观还是功能方面都表现得非常出色。我非常推荐这款手机给那些追求高品质手机的消费者。同时，我也希望华为能够继续保持在手机领域的领先地位，为我们带来更多优秀的产品。

购物评价:我强烈推荐华为Proket2给那些需要一款性能出色、外观时尚、功能丰富的手机的消费者。它绝对是你值得拥有的一款手机。"
20572587166,5,华为新款 Pocket2小折叠太可爱了，折痕处理技术很超越，大溪地灰的颜色给人一种高级感非常好看，屏幕色彩也很清晰，拍照清晰度高、录像也很棒，续航和充电能力都不错，一直用的都是华为手机，这次 mate 40再换到小折叠感觉还真不一样，手机质感很好，支持国产支持华为。老婆一直很喜欢华为这种小折叠，很适合女人使用。这次出了就入手更新换代。发货速度很快，开箱后感觉很惊艳，珍珠外观非常吸睛出彩，比一代要薄，做工更精致，显示效果更好，而且折痕会谈一些。和华为其他高端产品相比，前面的手机相机相对没有这么强，但是这个的相机进步很明显。这样的购物体验很满意，期待华为后续的产品。
20571653795,5,内屏看电影追剧适配性非常好没有大黑边，全屏显示很震撼，愉快的购物体验！它采用了时尚的折叠设计，不仅让手机看起来更加精致，而且也方便了用户在不同场景下的使用。此外，手机的拍照功能也让我印象深刻。苹果十年用户受够了挤牙膏，换了一年索尼卡的不要不要的，一直在等华为出这样一款高颜值，高流畅，高性能的手机，还是折叠，拍照效果出奇的好，完全不输索尼效果，零件是好零件，真的得在华为手里才能发挥出极致水平！配备了高像素的摄像头，无论是在光线充足的环境下还是在暗光环境下，都能拍出清晰、细腻的照片。屏幕音效：舒适且自然，老妈更喜欢平面，字更大。
20528521906,5,遥遥领先，非常漂亮的一台手机，功能强大，支持国货，手机响应速度快，一直使用华为手机，资料传输方便，还没使用紫外线新的功能，把玩系数直线上升
20572972165,5,洛可可白哦，非常幸运抢到了老婆喜欢的颜色，到货很快，华为手机也突然支楞起来了，手机性能就不多说了，某音某手上都有。这个是送老婆的女神节礼物，老婆大人收到后很开心，从苹果换到华为，很多东西都要学习一下，老婆大人乐此不疲，后院稳妥，才能更好的挣钱
20535318477,5,第一时间入手8999顶配版，收到手机了，送老婆的生日礼物，老婆非常喜欢，早上六点发货，晚上就收到了，物流速度非常快，洛可可白的花纹大爱❤，手机颜值没得说，只能喊一句:遥遥领先！这才是国产高端旗舰！！！支持国货！！！
20555286860,5,第三批抢到的，非常幸运抢到了老婆喜欢的颜色，到货很快，华为手机也突然支楞起来了，手机性能就不多说了，某音某手上都有。这个是送老婆的女神节礼物，老婆大人收到后很开心，从苹果换到华为，很多东西都要学习一下，老婆大人乐此不疲🤭后院稳妥才能更好的挣钱，加油👍
20678112264,5,遥遥领先，质感相当好，手感也不重，折痕不是很明显，蹲了几天买到了，还没满月就出来营业了😅，家里基本都换成华为了，好评好评！
20569762252,5,真心喜欢，颜色、款式都非常棒！性价比高，我很喜欢，下次还会光临宝贝收到了，太惊喜了，质量非常好，性价比很高，真是出乎我的意料！华为手机就是颜值担当，外观漂亮，适合女生！
20684666860,5,以旧换新：用苹果13promax换的这个，以前一直用苹果，这回想支持国货一次，果断把苹果卖了以后换新，手机很好看，超出预期效果，相信华为
20531509081,5,终于等到了。。。上市第二天抢到的，太激动了。颜值与硬件都很出众。喜欢背小包包以前都只有把手机捏手上，现在都解决了
20528434175,5,物流很快，包装完好，快递小哥很热情，手机很满意，功能很强大，遥遥领先，遥遥领先，遥遥领先，华为太牛了！
20540156675,5,今天是个好日子，我的porcket2终于收到啦，第一时间打开，真的好惊艳！非常喜欢，😚会有很好的体验！
20676624737,5,"我记得刚参加工作的时候第一台手机就是华为的触屏机（具体型号忘记了），那时候是用自己的工资买的，很骄傲很踏实。现在已经过去10年有余，华为的科技进步让我敬佩也惊叹。我从来没有那么喜欢过一台手机，对于pocket2的爱真的无可比拟。从它的外观做工款式都长在我的心尖上，搭载着鸿蒙系统，用起来更畅通无阻，也很符合我个人的使用习惯。这次比较特别的地方是最得我心&amp;mdash;&amp;mdash;那就是外屏，它竟然可以用微信读书和冥想，不用每次都打开内屏。
对于这次的购物体验，心情就像坐过山车一样，每天准时抢购都抢不了，突然有一天下午，随意点开，没想到就买到了，真是意外之喜。直到最后收到这台机子，上手之后真的爱不释手，小巧可爱又好用，拍摄清晰，足够日常使用了。电池虽然一天两充，但完全不影响我对它的喜爱，折痕更不用提，超级平整！！这个商品的性能真是令人惊喜！质量上乘，使用起来非常顺手。卖家的服务态度也很好，及时回复我的问题，并解决了我的疑惑。"
