id,时间,内容
20650106976,5,跟着看了发布会之后过来抢的，这个展开真的没有凹槽，背面也超级漂亮，作为pocket50的老用户，用的很顺手，等新款等了好久，终于等到了，还是果断选了这个设计，携带方便，本身很轻，颜值也高，内存也不用谨小慎微的省着用了，就是牺牲了些电池的存储量，希望下一代电池可以继续提升，会一如既往的支持
20532003016,5,以旧换新：刚拿到手，手感不错，白色的比想象的好看，大小合适，是我想要的款式。闲置旧的P40抵了900多
20542133783,5,和老婆一直用苹果的生态，家里智能设备也都是，为了支持国产手机，准备慢慢生态换成华为，而且pocket2 真的很好看，正好老婆该换新机了，果断蹲点拿下。唯一不开心的就是开盲盒有点掉链子，有一坨金色，但是整体很喜欢！
20543465971,5,预售的时候抢了两个，一个白色一个艺术版，后来去实体店看了实物，果断留下了艺术版。虽然艺术版多等了几天，可是从包装到实物都是满满的惊喜，镂空包装盒外加卡片心意满满，实物也很惊艳，肉眼3D效果满满，内屏折痕较轻，几乎无痕，后期痕迹有待使用。
20555959264,5,"外形外观：外观设计感十足，时尚有质感
屏幕音效：屏幕开启顺滑，没有折痕
拍照效果：其他还没试，但是色彩还原准确，特别清晰细腻
运行速度：操作流畅"
20541757082,5,"从新换回了华为生态，以后再也不换水果牌手机了，支持国产，小折叠太好看了，背壳盲盒开箱，觉得不错，华为的设计越来越在线，不吹不黑，只希望国产越来越好。
外形外观：外形外观：这个外观十分好评都不为过 
屏幕音效：折叠的痕迹很小，不是完全看不见
拍照效果：拍照完美，自己不是专业摄影的，不懂专业的东西，就是自己看着舒服
运行速度：解锁很快，运行流畅
待机时间：电池比水果不是强一点半点
其他特色：指纹录入新体验了，好评"
20594132529,5,"抽到一个比心 后背的图案好看些 贴了镜头和相机膜
一天充一次电我用是欧克的
屏幕也有折痕 
第一次用华为 这几天感觉还可以"
20539721659,5,对比了苹果15pro max，坚定选择pocket 2并成为花粉，时尚，可以当手提包，大屏，信号强过苹果n倍，小屏显示类似灵动岛，后置摄影拍照自然美颜，适合女生，大溪地颜色太美，苹果同样价格可买它更大内存，女生首选
20541255986,5,"好多代华为手机使用者，第一次买折叠屏
颜值担当
技术担当
支持国货
希望6G时代继续领先
外形外观：颜值爆表
运行速度：流畅"
20541915030,5,"对象等了好久的小折叠，千呼万唤始出来
下单后没立即发货，跑到店里去拿的1TB版本，颜值高，背面每个手机花纹不一样，设计巧妙，电子宠物的功能不错，有种回到小时候的感觉"
20553335827,5,"这款小折叠屏第一次拿在我的手里，可以说是非常轻薄，对于用惯了大折叠屏的人来说，一下让你用上一款小折叠屏，突然感觉到画风突变，显得有一些&ldquo;可爱&rdquo;，不过这款小折叠屏对我来说却正合我意。
华为pocket2艺术定制版和普通版的主要区别在于外观设计和一些附加功能。具体来说，艺术定制版采用了独家工艺，呈现出裸眼3D的视觉效果，机身采用了第二代昆仑玻璃，抗跌落能力更强，整机耐摔能力提升了20倍。此外，艺术定制版还有专属定制版礼盒，附带有专属保护壳、超级快充充电器等配件。而普通版机型则采用一体同色工艺，没有这些附加功能和特色设计。"
20605367573,5,"手机的外观设计非常时尚，线条流畅，手感舒适。屏幕大小适中，分辨率高，无论是浏览网页还是观看视频，都能提供出色的视觉体验。
手机的拍照功能也让我印象深刻。摄像头清晰，色彩还原度高，无论是在光线充足还是光线较暗的环境下，都能拍出高质量的照片"
20684133055,5,心心念念的华为pocket2终于到手了，颜值没得说，白色清爽又可爱，满满少女心。。。折痕也还好，可以接受。
20558923135,5,手机小巧美丽 。色彩绚丽，就是价格好贵。目前使用状态还不错，充电超级快。使用感好。喜欢的妹子冲。就是京东现在的服务真是让人堪忧，手机黑我仍在地上。差点把我气死。还要我下楼来拿？打电话催了才送，差点把我送走！
20541237016,5,"手机颜值真的很高，尤其是大溪地灰色。第一眼就喜欢上了。虽然是第一次用折叠屏，但是我对华为是有信心的。期待后续的使用。而且真的不好抢，抢了好几次才抢到。京东快递的运送也很快。
好吧，我就是承认我是为了前500名的赠礼来的。店家看到记得给我哟，如果可以的话。
还有就是，因为灯光原因，拍出来有点黄。因为家里的光基本上是黄色的暖光"
20542001260,5,抢了几天，终于到手，还是京东到货快。送货外包装一般般，好在手机不错。新颜色很漂亮，从上学就一直在用，见证了华为的变迁。
20560530133,5,终于拿到心心念念的手机了，等待的过程是心急的，拿到手里才开心踏实了。第一次买这么贵的手机，希望能用久一点。现在看起来各项都满意，一直是华为的铁粉，会一直支持下去。
20535165739,5,心心念念一周，终于收到，和实体店看到的一样，屏幕边上有一圈黑色的框，中间脚链的地方有一点点凸起，总体满意
20591904503,5,"以旧换新：没使用不知道。
外形外观：确实比较好看，针对女的，男的觉得也就那样，价格是真贵啊。贵的离谱了
屏幕音效：还不错很好看。
拍照效果：可以的就是这个是艺术品，真不适合当手机，当个包吧。"
20567730597,5,非常精致的小折叠屏手机，外观颜值漂亮，整机小巧轻便方便携带，随便放衣袋都可以。这手机定位是高端时尚女性，创新的测肤功能比较新鲜。内外屏设计可以协助自拍。艺术版除了外观，比普通版多赠送一个白色的皮手机壳，以及40w的小充电头。唯一缺点就是默认的蓝梦主题太难看了，配不上艺术版。
20625140559,5,"新款pocket 2颜色漂亮，工艺更新，特别是绞链平整，比一代pocket s顺眼多了。第一时间预约，没货，等的焦急，终于提示预约有货，立即付款，又等了几天才发货。
以旧换新：使用京东以旧换新，用一代换二代。支持华为手机。国货之光。"
20535922862,5,京东以旧换新活动真不错，把两个旧手机抵了，换了心心念念的小折叠，虽然其中一个旧手机因为电池的原因补了290，但是有京东的补贴，还是相对很划算的，推荐大家考虑以旧换新的活动哦。新手机太美了，纹理每一款都不一样，专属于自己的，拍照很自然，折痕基本没有，外屏圆圆的很可爱，本来很希望新品出来外屏升级大一点的，但是那样就没有华为的特色了，不是吗？总之，等了半年的手机，没有白等，很满意！姐妹们，冲！
20537106970,5,"给女生买的手机终于到了，女神莞尔一笑，值了。
对了，大家买保护壳注意不要软壳容易脱落，绳子也要注意牢固哟"
20536434383,5,这款华为手机真不错，折叠的，鸿蒙系统速度快，收到货还没有用，看着挺不错的哦，支持国货支持华为，全家人都在用华为手机及平板电脑，希望华为再接再厉，把质量再提高！还会继续关注回购的哦！京东自营物流不错点赞👍👍👍
20531017461,5,终于拿到了，太喜欢华为的手机了，遥遥领先！第一代就买了，这终于出二代了肯定马上入手，运气也好第一时间抢到了！
20631934139,5,很喜欢，不光比X2轻了很多，使用起来也更方便了。真心推荐不追求游戏体验的人用这款小巧的手机，一下子用几年起步，其实价格并不贵。
20547916452,5,华为pocket2真的是物超所值，更高的配置，更低的价格，更好的技术。颜值也是超赞，白色的也是超好看，媳妇儿很喜欢。
20587880674,5,使用了几天，轻巧，最主要颜值满分，而且非常方便携带。最最主要的是成功链接国产品牌，支持国产，国产加油！遥遥领先！
20542573272,5,物超所值，商品设计完美，外观也很高大上，让人爱不释手。客服更是热情的没话说，这次购物很满意，东西超好，也很好看
20529960069,5,非常漂亮，送老婆的老婆非常喜欢，女生必备，颜值超高，运行飞快支持华为没毛病，拍照效果非常棒，得把刚好
20619890997,5,在京东上预订的pocket 2终于到了 大概等了4天， 不管是商家还是客服 服务态度那是没的说 自己也是心心念念的很久 期待它的使用表现 支持国产 支持华为 为祖国点赞！
20583497439,5,外观没得说确实很漂亮，用了几天高强度使用耗电确实快不过目前的手机感觉都是这样，轻度小游戏也还可以，摄像头附近用久了会有发热。
20625452537,5,用了4天了，整体还是很不错的，很漂亮，也很喜欢！没有折印，不打游戏，就是接打电话，待机还可以，像素的话没有我mate的好
20617776870,5,"外形外观：颜值满分，没有女孩子能抗拒这样的折叠屏

拍照效果：拍照清晰，色彩好看

运行速度：流畅，内存大"
20543861419,5,老婆平时非常的辛苦。这一次给他换了华为的手机算是成功的把他从苹果的手里直接转变为华为用户了。以前的手机一直存在着一个屏幕过宽过大的问题，这是换了小折叠屏满足了他这方面的需求。另外一个外观非常的好看，携带也比较方便便携近性能比较强。第3个就是折叠的地方不仔细看基本上感受不到折叠的痕迹。
20528695382,5,"这次配货还挺快，没有等太久。512G的啥时候有货啊？感觉512的性价比更高一些。
多快好省，选京东。"
20584558293,5,"很喜欢，一出来就想入手的啦啦啦啦，看起来也超级好看，功能也还不错，
外形外观：完美，超级漂亮
屏幕音效：屏幕很OK的啦，声音放歌也还可以
拍照效果：拍照的话自拍一级棒！"
20530481656,5,手机很不错，相比第一代提升不少，去店里体验觉得不错，果断下单，适合女生用，颜值、体验都不错，送老婆礼物
20583748291,5,拿到手机了终于，好惊喜，这种口袋手机太适合办公了，拿着也不占地方，不需要的时候折叠就可以啦，用起来很流畅，内存也很大，可以一直用，颜值也很高呀，很喜欢，继续支持华为，目前充电时长很快，运行速度嗖嗖的！
20602639068,5,我承认一开始就是因为它是折叠片而买的。但是到了之后发现它真的很好看。充电速度快。待机时间长。外屏还有可爱的宠物。网速真的很快。
20534939983,5,第一部华为手机献给HUAWEI pocket2！对女孩子来说太友好了！可以检测防晒值还有小镜子！而且操作也顺滑，这个折痕可以说是微乎其微了！华为赞！我要买很多好看的壳子来搭配她！祝愿我们的祖国繁荣昌盛！越来越好！
20535131106,5,"等了一周多到货。
外观真的太好看了，很有质感。
展开非常平整，常常忘记是个折叠屏。
本身不怎么用手机打游戏看视频，所以对性能、散热、电池要求没那么高，够用了"
20535071981,5,好看，非常好看。拿在手里是有点重量的，翻折也有明显的阻尼感。本来不想换手机，看了新品发布会立马心动了，买！
20563305663,5,"惊艳！绝对惊艳！小折叠屏的精典，技术遥遥领先，遥遥领先！
外形外观：独特精典！
屏幕音效：绝无仅有！
拍照效果：绝对精彩！"
20532885016,5,开盲盒成功，背壳像戴珍珠耳环的少女，灰色很好看，金线自然流畅。充电器是双口，66w笔记本可以通用，配合华为的手表和耳机能满足使用。拍照优化得不错，比较自然的人像美化。
20551930264,5,"给老婆买的，很喜欢，
外形外观：外观很漂亮，老婆一眼看中，我也比较喜欢；
拍照效果：拍照功能强大，功能也比较多，荧光功能很好用；
运行速度：运营速度杠杠的；
屏幕音效：屏幕分辨和刷新也不错，音质挺好的。
go go go无脑冲"
20720032628,3,大溪地灰颜色是目前看起来最好看的，男生用起来比较大气！外观整体还不错，对称小屏也挺好看，只是外屏太小，功能不是太多。理性来看的话，处理器一般，只能说日常使用没问题，是华子目前靠前的处理器了。拍照也一般，小折叠目前普遍情况了。续航方面，是小折叠中比较大电池了，好评！导航的时候，悬停状态就好，干掉了手机支架。折痕方面，在体验店看的时候很平整，自己这台感觉没那么平整，不知道是心里作用还是啥原因，用空再去比对一下。总之，这个价位，算不上太突出。
20537318812,5,一眼爱万年啊，简直不要太好看。换机过程只有通讯录，相册顺利导入，鸿蒙系统没法直接导入旧机软件。手感非常棒，下载软件非常的迅速，基本3秒下载安装完成。
20614719332,5,新品出来后就立即排队等待下单了，送给媳妇的礼物。快递非常给力，打开包装后，非常惊艳的洛可可白，很喜欢，开机后鸿蒙的系统非常丝滑，折叠的感觉也很顺滑。
20561730544,5,之前用过p50pocket，所以上手pocket2能够很明显地感觉到各方面的进步，折痕从侧面能够看出一些，正面完全看不出来，玩手机的时候甚至都忘了它是个折叠屏，完全是直板屏的感觉。信号也比之前好了很多，外屏的萌宠超可爱！总体来说超级满意！洛可可白很漂亮，开出的盲盒也满意，三八节当天收到，给自己最好的礼物~
20595437549,5,手机收到了，非常好。外壳颜值非常高，辨识度也非常高，质感非常好；折叠起来很好收纳，外屏放个小宠物很可爱；折痕面非常平整，亮屏的时候根本看不出来；鸿蒙系统也很流畅，拍照解析度很高，非常实用，十分的推荐。
20568702130,5,刚收到这个手机是很惊艳的，手感也是很好，质感在同类型产品中算天花板，反应也是快，折痕不能说完全没有，但是效果看起来基本看不出，小镜头真的很赞，像化妆镜一样，女生估计真的爱不释手，很不错的手机，值得拥有！
20553675826,5,外观比较惊艳，颠覆了传统手机样式儿，性能出色，运行很流畅，折痕做的很不错，很浅一道，不仔细看不出来，照相很棒，非常满意，好评
20554046429,5,外观好看，质感好，屏幕打开的时候有点折横，过一会就看不到了，真的挺神奇的，充电速度很快，用起来很顺畅，一点不卡顿，后续再体验其它功能，现在比较满意
20529433957,5,"外形外观：非常满意，握持感好，折痕几乎没有
拍照效果：那是相当哇塞超乎想象
运行速度：安卓还得大内存，运行效率快打游戏也不怕

背板独一无二符合我的喜欢纹路，超乎想象的升级
值得入手。"
20545293517,5,"外形外观：非常完美，好看极了！
屏幕音效：屏幕很棒，音效完美！
拍照效果：拍照清晰，色调美丽！
运行速度：非常流畅，速度很快！
华为的手机真的很让人惊艳，以后还会继续支持！"
20535894359,5,机器很漂亮，外观精巧，样式时尚。拍照功能很棒，颜色还原度高，拍的照片很真实！手机重量适合，手感非常好！充电速度、数据传输都很快，很心仪的一款手机！
20536045149,5,"第一天就抢到了入手8999顶配版，送老婆的三八节礼物，洛可可白的花纹大爱❤，开盲盒的感觉，每部都不一样，原装送了透明壳，折叠无痕。紫外线检测妇女之友，折叠后和小香特别配
外形外观：独一无二的花纹，时尚单品"
20565071320,5,pocket2洛可可白果然这么热门 一看就长到女士们的心疤上了 在一成不变的直板机看的审美疲劳后，简直成了时尚潮流之。很幸运这块能抢到，几天就收到了。家里领导很喜欢，后面就由她自选各种时尚手机壳，变成各类百变时尚单品了。
20583797288,5,迫不及待的打开时就用了，开开第一眼我就惊艳了，太漂亮了，系统也是非常流畅，各种软件运行无压力，最惊艳的是拍照功能，真是清晰，拍出来的人物和景色无敌好看。
20614881177,5,"华为pocket新款，样式很好，折叠起来挺小巧的，音视频都很清晰，整体很不错。
待机时间：挺久的
运行速度：还不错
拍照效果：很清晰
屏幕音效：非常完美
外形外观：符合个人审美"
20538641371,5,收到手机打开一看特别好看。质感特别好，拿在手里很有分量，大溪地灰很高级，每个图案都是独一无二的。而且新款折痕也不明显。画质也很清晰，总之很好用。特别喜欢！
20621642708,5,"感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手
非常好，宝贝很高大上，质量很好，看上去就给人一种高级感，价格也合适，这次网购很愉快，大赞👍"
20560346932,5,手机的外观设计非常时尚，线条流畅，手感舒适。屏幕大小适中，分辨率高，出色的视觉体验。1T大容量内存云都省了，手机运行速度非常快，手机的拍照功能也让我印象深刻。高像素的摄像头，无论是在光线充足的环境下还是在暗光环境下，都能拍出清晰、各个方面都表现得相当出色，无论是性能、外观还是拍照功能，我强烈推荐给大家，特别是那些注重手机性能和拍照效果的用户！
20535980564,5,大溪地灰真的好看  透露出高级感  握持感棒棒  展开手机整个屏幕折横都没有 遥遥领先  运行流畅  爱了爱了
20569048133,5,心心念念的pocket2终于到货了，第一眼真的很惊艳，太漂亮了。目前短暂使用下来，觉得流畅性很好，很多操作也很人性化，拍照也挺不错，喜欢😍
20611323545,5,老婆一眼就相中了洛可可白，等了很久终于到了，手感很赞，拍照效果很好，打开后从正面看完全看不出有折横，机身大小也是正合适女士使用，非常满意🥰🥰
20658410103,5,整机很好看，折叠位置基本没什么痕迹，不影响使用，使用感受很不错，耗电也没有特别快，现在用着挺好的，老婆很喜欢，适合女生使用
20621081581,5,"拍照效果：非常好用。
运行速度：很快。
其他特色：折叠，外屏很有趣。可以显示夜光珍珠。容易找到手机
屏幕音效：显示效果好。
外形外观：非常个性。容易辨别"
20569715472,5,等了一周左右，终于到货！第一眼就是感觉很高级。这款小折叠真是准准的戳中了女孩子的心窝子，别说什么参数跑分，就跟爱马仕一样，要的就是这种高级的设计感。而且折痕控制的非常好，手感超级棒。老婆很喜欢！
20585333282,5,外观颜值在线，非常大气的颜色大溪地灰带一丝低调的金色，手机背面更是独一无二，手感很好折叠几乎看不到痕迹，系统运行很流畅，拍照效果很出色，像素很清晰送给老婆的礼物老婆很开心
20554003721,5,充电头强👍，屏幕清亮，很高兴选了这个背壳，很符合我的感觉，比第一代外屏大，速度快，拍照如图好高清，赞，而且值得一提这次配送超快👍👍👍
20565928742,5,"外形外观：外形太好看了  折叠起来很小 折痕黑屏是可以看到 但可以接受 做工真的很好
屏幕音效：屏幕亮度高 色彩也很好
拍照效果：拍照广角和长焦也很出色
系统流畅度也很好 用起来很丝滑 老婆很喜欢 机器确实适合女性群体使用 时尚小巧 放口袋里不占地"
20536064453,5,运气不错，竟然抢到了，实物非常好，老婆收到很满意，白色花纹很好，特别是信号很满意，开机后折痕基本看不出了，拍照效果也很好，各方面都非常满意
20607149571,5,真是抢了好久才抢到的，买来送给老公的，一个惊喜，非常喜欢，颜色，大小都非常好，手机打开以后平整度也很好，运行流畅，音质也不错，拍照有改善，非常满意。
20549842994,5,大溪地灰真的是绝了，高级又有质感，大老爷们看着也想要阿。屏幕折痕真的是做到很好了，在黑色背景特定光线下才能看出折痕，正常使用可以忽略不计了。
20536608674,5,折叠屏的折痕很轻微，几乎看不出来。选的大溪地灰色很耐看。尤其配上合作款手机壳，越看越喜欢。外屏小动物跳来跳去，可爱。
20559755414,5,买了1T内存的大溪地灰，之前就想买小的折叠屏，夏天衣服口袋小，包包也小，现在手机越做越大，携带不方便。第一代的时候怕技术不成熟，出了2代就买了。颜色很好看。
20581095544,5,超薄机身，小巧方便，颜值担当，收到货迫不及待打开装上卡已使用，洛可可白色就是漂亮，外观大气，简介大方，运行速度快，内存容量大，手感超级舒服！值得推荐
20559186957,5,刚好做活动，以旧换新的补贴很多，性价比超高，真的特别划算。到货速度也比较快，三天送到的。买了爱回收的碎屏险，价格不便宜啊。
20553004605,5,"外形外观：外形外观非常时尚
屏幕音效：屏幕嘎嘎好用
拍照效果：拍照清晰，分辨率高
运行速度：鸿蒙系统没的说
待机时间：一天完全没有问题
其他特色：华为就是遥遥领先"
20535905863,5,遥遥领先，遥遥领先~手机折痕很轻，大溪地灰也很好看，整体很赞，支持国货，支持华为~手机质感杠杠的，没毛病！
20530899348,5,华为新折叠片手机这次首发就买到了，外观很好看！大溪地灰颜色很赞！很有质感，手机重量很轻 手感不错！华为加油！
20562676673,5,小巧玲珑，送给老婆的，说的很喜欢，拍照技术很清楚，外观简约大方，重量还轻，手感很好，还有一点，支持国货，支持国货😀😀😀😀
20561162250,5,本来说25号才发货，没有到提前了很多天，今天下午就收到，非常惊喜！手感非常好，拍照效果很好，大小合适，外观设计非常漂亮，老婆很是喜欢，还没有插卡，用后再来评价
20569128790,5,"安卓机就是牛
苹果换安卓，nfc太方便了，还有很多黑科技，反向充电，华为打印，智感支付都超级方便，整体使用都很流畅，续航能力也不错，用了一周目前看屏幕没什么折痕而且整体体验就是比苹果方便很多，办公功能特别多。"
20541867234,5,"运行速度:畅快拍照效果清晰续航能力:很好
华为Pocket 2遥遥领先，搭载最新鸿蒙OS 4.0系统，全场景智慧生活生态圈，外形时尚，设计惊讶，做工精致，而且超薄，握感很舒服，几乎没有折痕，屏幕流畅性和通透性表现非常出色，镜头支持3倍光学变焦，在华为XMAGE全焦段影像系统的加持下，轻易拍出各种大片，支持双向北斗卫星消息，总之从外观设计、性能、相机还是续航，都一步到位，让人爱不释手，支持华为。"
20531653251,5,"遥遥领先的华为，拿到手给三星小折叠的用户看了看，得到肯定。
华为Poke尔的外观设计十分惊艳十分超薄折叠屏折痕十分享十分满意
拿来手里确实有一种艺术品的感觉爱不释手。性能也十分够用，无论是电池还是内存和处理器响应十分迅速比之前的iPhone 11快很多。本人基本不怎么玩游戏，对性能可能要求不高，但是日常使用十分充足而且值得一说的是十分不环保的送了充电头充电线还有手机壳某些水果厂商好好看看学习一下吧"
20549436630,5,"关注华为很久了，这次出了新的pocket，在开售第一天就抢购成功，也很快到货了，给京东服务点赞！
外观：丝滑，手感极佳
屏幕：丝毫无折痕感
拍照：自带美颜感
续航：搭配66W快充
真好，支持华为！"
20615282497,5,哈哈哈非常喜欢小巧玲珑精致漂亮、家里人很喜欢很适合这个是华为的第三台手机了，信号网络系统都非常满意！期待华为更多更好的手机产品！！！
20565518877,5,手机非常的好。整体非常的不错。手感特别多好。手机花纹太好看了。华为一如既往的好。太喜欢这款手机了。爱了爱了。手机性能各方面都非常的不错。
20539200857,5,终于抢到了1T版本，物流也很快，比预想的早了很多，拿到手上手感非常好！屏幕清晰，运行流畅，照相也很清楚！第一次用折叠屏，折痕很浅，几乎看不出来！非常出乎意料！很不错的选择
20605951586,5,华为这款手机真的是女性的福利，手机很好看就是没有抢到白色款有点遗憾，不过这个色也很好看表面光滑像大理石表层很高级，其次就是折叠起来小巧方便携带装在口袋正好，很喜欢不错的一款手机，功能也很齐全很不错
20536959034,5,外观颜值高，大溪地灰的颜色太有辨识度了，很适合女生的小折叠。脚链设计完美，内屏真的很平整，折痕控制也很好，系统流畅。
20539012701,5,"外形外观：漂亮
拍照效果：值得拥有
运行速度：华为速度
其他特色：颜色真实惊艳了，满满科技感，屏幕痕迹几乎没有"
20535963761,5,这款新手机颜值很高，手感不错，屏幕中间的折痕也很小，老婆比较喜欢，家里基本都用的华为，不错遥遥邻先😄
20561970439,5,这款手机从还没上市就看上了，因为是折叠的一直在犹豫，后面听说这款手机做了升级，架不住喜欢它的颜值果断入手，上午下单，下午就收到了👍无论是外观还是使用体验都很好
20583087164,5,"外形外观：外观非常好看，主打就是外观，白色真的非常好看
运行速度：麒麟芯片配上鸿蒙系统体验还是不错的
其他特色：折叠屏幕很好，折痕小不明显，原价买到很合适"
20545558473,5,华为pocket2，是华为又一杰作！mate60系列还在火热售卖中，又出来这么一个吸睛的宝贝！看她的第一眼就爱上了！马马订了一台！漫长的等待之后终于&hellip;&hellip;收到了！这一代折痕几乎不明显，比上一代提升不少。多了美肤检测功能，外屏互动等！颜值担当！外观大理石纹路简直不要太好看！搭载麒麟9000S芯片，跟鸿蒙系统完美匹配！强！遥遥领先！支持华为！
20569551375,5,"1，首先说外观，质感真的好，拿到手里真像一件艺术品，光滑圆润。
2，200多个G的资料从旧手机导入新手机，一个小时多一点，传输速度太顶了。
3，玩了一下午，比我的p40pro性能有明显提升，👌很满意。
4，支持华为，希望接下来能提供更好的软件更新支持，功能更强大，使用更便捷。"
20559517324,5,非常好看，太适合女生用了，融化了少女心。用华为很多年了，包括我的笔记本电脑，华为的品质也一向值得信赖，性能好，方便好用。总之，这是一次非常满意的购物。
20602305756,5,结婚纪念日送给老婆的礼物，老婆非常满意，从苹果粉转华为了。特别是颜值真的很时尚独特，小女生非常适合。各种拍照功能，防晒度检测，摸鱼利器，黑科技加持。猛加分！
20616994367,5,华为 Pocket 2 超平整超可靠  12GB+512GB 洛可可白 华为今年年初新上市的手机，双卡双待，华为折叠屏鸿蒙手机，三防标准高，照相功能很强，全焦段XMAGE四摄，很好用的手机。京东物流给力，送货到家，好评！
20565614998,5,满满氛围感的一款手机，精巧典雅。最担心的折痕问题，却在打开后的瞬间给出了无懈可击的答案。充电的速度可以和画个妆的速度相企及。萌宠逗逗淘气又可爱。只要是女性，无法抵挡的一款手机。
20529952524,5,"外形外观：好看，这个大溪地灰真的好看

屏幕音效：屏没折痕，不愧是遥遥领先！！！
拍照效果：拍照很不错，前面小的也可以拍

运行速度：运行挺流畅的不错"
20619837997,5,国货精品，质量上乘，质感丝滑，让人爱不释手。系统很人性化，用着很舒服，特别是拿在手上尺寸很合适。很喜欢这个颜色，有些商务风，大理石纹路的，真棒👍🏻
20550087407,5,外观绝对是目前最拉风的，手感真的很好，只是真心不便宜啊，千万别碎，碎不起啊哥😂看网上说装了壳影响充电，这个情况亲测确实有，希望后面能给人们弥补下，赶紧克隆数据用起来吧
