id,时间,内容
20595491924,5,华为华为，遥遥领先。折叠手机。用过了X5，那个手感是真的好。在试试这个对折的。感觉也很棒，尤其是给闺女使用。配合个手机壳包，妥妥的小包包。
20570354674,5,十年苹果老用户换过来的，外观设计好看手感质感很好，拍照效果很好，搭配麒麟芯片鸿蒙系统流畅度不错，下单时显示预计25号发货，结果提前发货值的好评，平常手机用的比较勤，感觉续航不是很好，还有外屏适配功能要是多一些可能会更好。
20537878353,5,外观设计漂亮，尺寸大小合适，包装仔细完整，宝贝手感不错，感觉很好，发货速度快，服务态度一流，给力！5星好评！不太爱评价，但这个是真的棒！质量很好，做工细致，包裹很严实，快递服务态度好，绝对好评！
20642790480,5,小折叠屏手机就华为的最好看，一下子就看中了，折叠的效果也很好，机身颜色超级爱，加上官方的折旧补贴，简直是开开心心置换
20580976297,5,给媳妇买的，就这颜值哄媳妇神器，到手她就喜欢的不得了，别说女生了，我一男生都很喜欢；不仅颜值亮眼拍照好看也是Pocket2其一拿手绝招，用Pocket2拍照感觉马上步入大叔行列的我又重回18了，哈哈哈；折叠屏屏幕的几乎没有折痕，对我印象里的折叠屏手机真是强烈冲击，不得不说遥遥领先；我特别喜欢猫，奈何媳妇不让养，外屏的小猫真是太可爱了属实是我梦中情猫，点击屏幕它就可以跟我互动，我抓拍了两张太好玩了，虽说是给她买的但没事我就拿过来玩玩，因为这经常需要对方抢手机，以我家现在这情况写小说的话，小说名就叫《媳妇不让在家养猫之我在媳妇手机里养猫》。
20571355697,5,等了不到一周，完全没白等，一直都用的华为手机，这款不管在外形，大小，拍照，都太喜欢了，男女都可以用，中间划痕真的看不出来，毕竟折叠技术，有点也正常，没有白等，真的超级喜欢，
20571884616,5,华为的品牌，一直都比较喜欢。这次出了pocket2后，就直接下了订单。折叠的手感不错，折叠后很小巧，携带方便。卫星短信功能和紫外线检测功能也有意思。
20567309783,5,到货很快，赶在3.8节日送给老婆！运行了两天，总体感觉很好，外观大气华美，折叠屏比较平整，内存够大，运行流畅！
20566462781,5,颜值爆表，看到后立马下单，发货速度很快。用的以旧换新，还赠送了抵扣券，挺划算的。充电速度很快。重要的是颜值，太喜欢了
20625321065,5,"外形外观：牛叉、碉堡了、非常给力
屏幕音效：音量够大！给力音质也可以
拍照效果：非常牛，效果也不错，支持国货、干翻国外所有品牌"
20637866776,5,功能太强大，我在学习使用中。这款手机太好了。非常喜欢。在京东购物有保障。相信京东。相信华为。支持华为。这是我拍的照片距离很远但是很清楚。续航的时间很长很清楚，很可以使用很久。功能很强大，慢慢的学，我只掌握了1/10000。
20605340072,5,非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物
20542022847,5,华为pocket2手机令人印象深刻，它轻巧便携，功能强大。清晰的屏幕和快速的处理器使它成为日常使用的理想选择。电池寿命也很长，满足全天候使用。
20643371372,5,华为手机最早就用过麦芒，再还用过荣耀。这次夫人看见这款折叠手机非常喜爱，比三星手机类似款屏显更胜一筹。12+1T，应该够用了，果断换了苹果手机用这款了，很赞。
20586174373,5,"物超所值，商品设计完美，外观也很高大上，让人爱不释手。
很好看，制作工艺很精美，材质也很好！给个赞！
这个手机女性杀手，媳妇看完就惦记了，果断给买了，屏幕素质比苹果的亮一点，拍照也不错。"
20614800502,5,手机第一眼很惊艳，很小巧玲珑，三月份新鲜出炉的新机，一到手就迫不及待的用了，拍照效果也很惊艳，P40pro终于可以退居二线成备用手机了。特别nice，华为YYDS
20622845909,5,折叠屏用着真爽，性价比简直特别的高，非常的喜欢这台手机，非常的满意，推荐大家购买！颜值绝对的非常的高，拿起来也非常的小巧，非常的赞👍👍
20628653009,5,华为pocket2造型非常好，折起来配一个手机壳就是个时尚单品。黑屏的时候能看出少许折痕，亮屏的时候完全看不出折痕。这款手机完全不用看性能，只看颜值就对了，华为国货之光。
20569523032,5,"外形外观：完美的洛可可白配色
屏幕音效：显示效果完美，感觉不到有折痕
拍照效果：拍照还是华为一贯的高品质
运行速度：自家处理器配合鸿蒙系统，堪称完美"
20575027350,5,"家里人都是华为用户 新品出了必买 
信号非常强 遥遥领先
拍照效果极好
折叠技术非常完美 非常小巧玲珑 
遥遥领先 值得拥有
发货速度也很快 
以旧换新补贴高 一次愉快的体验"
20600192055,5,手机很好，功能强大，拍照也一如既往的好，很适合日常使用。折叠屏用起来逼格也很高，超级喜欢！拍照细节清晰，色彩逼真！
20544677866,5,很哇塞。确实很漂亮，不得不说，喜欢最重要，这外观这手感。爱爱爱爱爱爱爱了。最重要的是喜欢其他的都不重要，关键还是华为。这就够了
20637213717,5,手机很不错，外形十分的漂亮，折叠屏也十分的好看，非常的高大上，白色是手机里面最好看的了唯一不足的是都这么贵了，连一点赠品也没有，让人感觉十分的不爽，而且价格说实话的确是很高
20563334307,5,本来还很担心东西不好，拿到手发现完全多虑了，五星好评发货超级快，到货超级快，包装很精致，真的是开启了新世界的大门&hellip;&hellip;真心喜欢，颜色、款式都非常棒！🉑宝贝收到了，很惊喜✨，设计合理，时尚大方，继续关注，以后会回购的❥❥❥终于收到货了，非常非常喜欢，做工精致漂亮，已经被很多人夸了，真的太开心了，已经是他家的忠实粉丝了，以后还会继续买买买的
20642508753,5,pocket2非常漂亮，只想说这外形、这设计真是太懂女人的审美了。看到真机后立即就决定从水果换成华为。拍照很棒不输原来的水果机，尤其是可以用后置摄像头自拍，真是太爱了！系统流畅屏幕观感好，华为手机值得购买。
20565466128,5,国货之光，大赞！折痕很平整，屏幕清晰漂亮，系统丝滑了做工非常精美，真的非常漂亮！拍照也非常好，很喜欢💕
20560148588,5,京东自营，值得信赖，品质好，速度快，一直在京东平台购买京东自营产品，比预计到货时间提前送达，效率非常高，京东自营产品，品质可以得到保证。
20572194938,5,大溪地灰出色的外观设计 真的很精致时尚 系统运行的流畅度与运行过程中手机机身的温度控制都非常好 总之除了有点贵 颜值和手机运行方面都是非常好的
20541889560,5,整体非常满意，手机手感很好，折叠起来也没有缝隙。是华为的忠实客户了，这次看了以后老婆就非常喜欢，终于在京东上抢到了，发货也很快。
20676635778,5,手机摄像很棒，用着很不错，看起来也很漂亮，总之很满意，白色女生用着很适合，防晒检测比较有意思比较好玩
20569707067,5,继遥遥领先买了一个后，又给老婆买了这个pocket2，换掉了她的iPhone14，老婆非常喜欢，颜色好看手感也很好，速度很快，上手也很容易，尤其是小艺和siri对比后，siri就像个**，真的是遥遥领先。不过京东对这么贵的手机包装有点太随意了，不知道快递员怎么摔呢，手机包装盒的一个角已经给摔憋了，幸亏手机没事。
20592459998,5,感谢京东，让我抢到了喜欢的手机。华为遥遥领先，使用整体流畅，折叠无明显痕迹，外观非常美观大方，老婆特别喜欢！！！！
20538491601,5,感谢华为在刚刚好的时间出了poket2，并且让我老婆看见了，让我用上了她仅仅使用了2天的mate60Pro+。手机到手，她很满意，小巧精致，设计感十足，折痕完全可以接受，希望能经得起时间的考验，遥遥领先
20573272961,5,老公送的生日礼物很喜欢换了一个美美的壳，小朋友也很喜欢这个颜值很高，折叠的很呢，基本是没有的，但是熄屏之后还是可以看到的，总体做工还是不错的希望能够配件的话可以再配得更好看一些。
20586620029,5,感谢京东客服的加急，终于收到宝贝了。刚买60PRO不久，华为智能眼镜2，又出pocket2，真的费钱啊。不过外观真的&ldquo;无得顶&rdquo;&ldquo;顶呱呱&rdquo;！折痕很细，拍照很清晰。十分满意
20535977037,5,洛可可白超级好看，颜值爆棚，性能优秀，自己抢了pro60+ ，给老婆买了这个pocket，两次都是偶然打开京东可以突然发现可以下单，好神奇。一如既往的支持华为。
20574813184,5,手机外观非常好看，颜色非常好看，性能非常好，拍照非常清晰，外观美观大方。值得购买。京东物流发货非常快，今天下单明天就收到了服务值得。
20615793647,5,上网速度遥遥领先，通话质量很好，手机流畅度不错，素皮材质手感也很舒服，北斗卫星信息功能还没有用，等以后再用。店家回复迅速，解答到位，发货速度快，京东自营也很给力，隔天就拿到手机了，是一次非常满意的购物体验！
20810097745,2,一直在京东购买，一直在买华为的手机，这次的售后服务非常差
20614375428,5,在京东购买已经收到了，东西很不错，华为手机流畅。京东自营店发货速度很快，物流也很快速，快递小哥派件很给力，隔一天就送到了。
20540241626,5,因为在外出差，手机是第一时间配送的，这个物流快的实在出乎意料，所以延误了两天才去签收，手机非常满意，质感很好，非常小巧，特别适合老婆使用嘿嘿
20643648256,5,京东手机值得信赖，华为国货更值得信赖，手机用了一个月感觉非常好，鸿蒙系统流畅无与伦比，直接上图，以后还来买！
20574810690,5,京东快递送货一如既往安心，紫色外观也非常出众，手感质地很好，拍照质量极高，期待更新纯血鸿蒙带来速度再次提升
20577056016,5,本来说是25号到货，结果13号就到了，喜出望外。打开一看，真是一件艺术品！迅速通过&ldquo;克隆&rdquo;把旧手机上的所有搬到了新家&hellip;&hellip;哈哈，真好！
20572472897,5,质量很好，用起来很方便。以前用的苹果手机，现在支持华为以后就用华为手机了。全力支持华为手机，以后叫我老婆也支持华为，华为折叠手机很好👍外观很漂亮从一开始出就开始预约抢。终于抢到手了，全力支持京东，买家电手机还要选京东。售后服务很好👍👍👍
20637045710,5,京东的服务真是太棒了！从下单到收到货物，整个过程都非常顺畅。产品的品质也非常出色，完全符合我的期望。下次购物我还会选择京东，强烈推荐给大家！
20638078536,5,"在京东自营买的东西有保障，在自营京东买的，
华为的新款手机，一上市就购买了，真的太喜欢了，折叠屏完全看不出折痕。
外形外观：时尚潮流漂亮。"
20566629806,5,给老婆买的，非常的喜欢！心仪已久，果断下手，用过之后感觉很不错，是华为正品，快递也很给力，果然名副其实👍用起来确实很爽很放心！
20620090490,5,手机非常漂亮，折叠状态，简直不要太方便，各方面都非常满意，华为和京东值得你永远信任，手机好物流更快，
20661113724,5,发货快，包装好，送货及时，快递服务好。手机外观非常惊艳漂亮，系统实用流畅，折痕不仔细看根本没有，体验非常不错，好评
20569463289,5,折叠屏手机华为果然遥遥领先，赶着三八节送媳妇个礼物，他简直爱不释手，手感超级轻便，比水果机轻了三分之一，宝贝非常棒，是自己想要的那种风格，到货也很快，谢谢老板，服务五颗星
20558583780,5,终于收到了，遥遥领先，果然名不虚传，一直信赖华为大品牌，支持民族企业会越来越好的，京东快递也特别快，目前使用没有什么问题，后面会继续支持的
20645560610,5,"质量非常好，与卖家描述的完全一致，非常满意。发货速度非常快，包装非常仔细、严实。物流公司服务态度很好，运送速度很快
东西很好，价美物廉，掌柜态度专业热情，有问必答，回复也很快。宝贝收到时包装完整，打开后惊喜连连，超出期望值。
很好的卖家，东西很喜欢！质量出乎意料的好，下次还会再来光顾的，祝生意兴隆。"
20594100646,5,终于收到货了，非常喜欢，大溪地灰这个颜色很高级，精致漂亮，拍照效果不错，运行速度也很快，客服也非常耐心细致，想不到那么快就到了，发货快物流给力👍🏻
20571850983,5,当时在店里看了样机就很心动，纠结了半天还是在京东自营上买了白色，本来调货还以为时间很长，结果很快就发货了，次日就到了，拍照很好看，正面几乎看不到折痕
20570895927,5,大溪地灰非常好看 手感小巧灵活 18年给老公买的P30pro 用了6年 这次给他换pocket2 妇女节他没给我礼物 我倒给他买了个礼物 加油华为遥遥领先
20627434219,5,很好，物流送货的速度很快，昨晚下单的，今天一大早就送来的，东西质量很好，最近十多年基本上都在京东买东西，方便又快捷，值得信耐。
20538389535,5,正品，质量好，价格低，性比价高，物美价廉，物有所值，朋友看了都说好。客服服务热情都到。物流很给力东西好便宜，质量出乎意料的好，下次还会来的~有新货了，记得通知我！好卖家，继续关注！
20637952093,5,配送服务非常快，以旧换新的，我手小，喜欢用窄点的手机！黑色商务低调！非常适合男士职场！感谢京东自营感谢京东快递师傅送货上门！
20587821723,5,帮朋友买的，朋友说质量很好，外观好看，性价比高，颜值高，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，
20529432321,5,太棒了，确实遥遥领先。上演了折痕消失术，另外手机克隆过程中，发热问题较Pocket S确实解决的很好。
20626451911,5,华为折叠手机收到了，包装完美无损！原值高大上！是我喜欢的风格！购物就相信京东！商品质量！服务态度都无可挑剔！足不出门，大大小小的东西都可以在京东买到！五星好评！
20624486935,5,"心心念的pocket2 终于抢到啦  简直颜值天花板
运行速度 拍照 都杠杠的    支持国货 支持华为！"
20548332142,5,收到货，第一时间拆包装，正品，质量好，价格低，性比价高，物美价廉，物有所值，与卖家描述一致，完全超出我的期望值，快递给力，卖家很有信誉，发货速度也很快。价格更是比别家的实惠多了。总的来说，这次是很满意的一次购物，感谢卖家。
20558217935,5,商品蛮好的，开始发布的时候就关注了，一直在抢，今天终于抢到了，很意外，也很惊喜，幸福感满满，支持国货大品牌，好评。
20616517622,5,期待的手机到了，一代的时候就想买了，这次去了实体店看了一下，果断下手了，没有失望，很开心买到心仪的手机。
20542028507,5,"续航给力，拍照清晰，运行畅快，物流超级快，手机机身很轻薄，折叠起来小小一个，还没巴掌大，开合很顺滑，侧看
真的没有折痕!!遥遥领先，大地溪灰的设计nice!充电也
是超级快！棒~"
20586470066,5,&quot;收到货非常惊喜，质量超出预期。包装严实仔细，物流迅速。卖家服务态度好，发货快。性价比极高，绝对物有所值。强烈推荐给朋友们！&quot;
20600855413,5,发布会就种草了，开售就给老婆抢一个，不容易啊。！心心念念的华为到货了，外观满意、手感满意。外形外观：独特且唯一，每一个洛可可白都不一样。整体收集还是比较薄，手感非常好！下一部手机一定还买华为，遥遥领先！
20596502808,5,之前一发布就非常的关注，老婆喜欢的不得了，终于现在抢到白色的现货了。把之前用的p40总算换掉了。让女性也体验一下遥遥领先！
20640070003,5,很好，性价比很高，下次还会购买很好，性价比很高，下次还会购买很好，性价比很高，下次还会购买很好，性价比很高，下次还会购买
20570074592,5,作为一个p50 pocket的老用户，等这次换代等太久了，麒麟归来以后，华子也没藏着掖着，直接上了当前最好的硬件配置，没看发布会就打算定了，这次最大的惊喜就是这个大溪地灰配色，简直太漂亮了！！！保留双环设计好评！折痕堪称完美！！拍照什么的华子根本不用担心！！！非常完美，你永远都可以相信华子！ 卖家的服务真是周到细致！他们不仅耐心解答我的问题，还给予了很多实用的建议。物流速度也很快，让我及时收到了商品。
20623983899,5,很热情的卖家，下次还来希望下次还有机会合作祝你生意兴隆质量非常好真出乎我的意料包装非常仔细非常感谢。祝生意兴隆
20667746615,5,东西质量非常好，与卖家描述的完全一致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。
20620669334,5,"高颜值，太喜欢了。大溪地灰颜色高大上。
高配置，摄像头太惊喜了，对于爱拍照的真是爱了。
内存够大，不怕内存不够了。
充电器66w充电速度超级快。
值得所有人购买。 这个商品的质量真的很好！外观精美，手感舒适，使用起来非常顺手。卖家的服务态度也很好，让我购物无忧。"
20637580047,5,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物很满意的一次购物，商家服务好，发货神速，物流也很给力，宝贝收到后非常喜欢，买得放心，用得安心发货很快，包装的很好，价格也特别实惠，还有这么多功效也是不错了，值得购买
20624240165,5,"很热情的卖家,下次还来希望下次还有机会合作祝你生意兴隆质量非常好真出乎我的意料包装非常仔细非常感谢。祝生意兴隆"
20611027578,5,看到官图时就被它的美貌所折服 拿到手后用了一下 体验感还不错。手机屏幕折痕不明显 拿在手上非常的小巧 单手折叠的话就不是很方便了。充一次电 只要不是一直追剧 用两天问题不大。
20532303418,5,"外形外观：第一次买华为，华为的审美没得说，确实是我用过的最高颜值的手机了。外观漂亮，很惊艳，就是冲着外观买的。


屏幕音效：屏幕基本看不出折痕，这技术确实厉害。
拍照效果：拍照还行，毕竟是折叠手机"
20564024447,5,手机很薄，新机屏幕基本无折痕，操作顺畅，屏幕清晰，等了9天到货了，大溪地灰配色不错，耐看，整体手感也很轻盈，就是担心屏幕容易坏，补购一个碎屏险踏实点。
20563801399,5,"华为pocket2使用感受
单纯的想试一把折叠屏，之前犹豫买3星，但是据说三星折痕很明显，所以还是试一下新出的华为pocket1。说一下我拿到手的感受吧：3月3号下单，今天3月10号到货，一眼相中这个洛可可白，颜色好看，作为十几年的ios选手，刚开始使用安卓系统还是要适应一下了。
①外观感受
折痕目前肉眼看不出，可以忽略不计，手感不错，自带贴膜。具体折痕情况还要再使用几天才知道。
②拍照感受
③续航能力
目前新机，续航能力可以，普通玩手机刷微博抖音应该不成问题。今晚空闲时来几把游戏试试一把游戏下来掉电情况。
总结：终于体验了一把不用带门禁卡刷nfc的感受了，这个手机很适合女生，小巧可爱，拍照又好。折叠后放进口袋或者小包很方便，目前我做备用机使用，即使做主力机也是杠杠的。"
20567164508,5,遥遥领先，遥遥领先，开箱比我想象的还惊艳，手感舒适，折屏痕迹基本看不来，背部纹理确实漂亮，系统丝滑，可可白确实好看!!!!!!
20566081604,5,"首先，从外观设计来看，华为Pocket 2采用了内折叠方式，展开后可以形成一块6.9英寸的屏幕，折叠起来就只有只有7.2英寸，非常便携。同时，它的机身材质采用了高强度铝合金和柔性玻璃，使得手机在保持轻薄的同时，也具有很好的耐用性。

其次，从性能表现来看，华为Pocket 2搭载了麒麟9000处理器，配备了8GB+256GB的存储容量，采用了双电池设计，容量达到了4000mAh，支持40W有线快充和40W无线快充，续航能力非常出色。在日常使用中，无论是玩游戏、看视频还是拍照，都能够流畅运行，不会出现卡顿现象。

此外，华为Pocket 2的拍照表现也非常出色。它采用了四摄像头设计，主摄像头为4000万像素，支持80倍数码变焦和OIS光学防抖，能够拍摄出清晰、稳定的照片和视频。同时，它还支持前后双景录像、超广角拍摄等多种拍摄模式，满足了用户的不同需求。

然而，华为Pocket 2也存在一些缺点。首先，它的价格相对较高，对于一般用户来说可能不太容易接受。其次，由于采用内折叠方式，折叠后的缝隙较为明显，可能会影响用户的视觉体验。此外，虽然它的性能表现出色，但是在高负载场景下仍然会出现发热现"
20535378673,5,不错不错，颜值遥遥领先，功能也符合我的需求！我一个大男人都没忍住，希望老婆看到之后不会把这个手机抢走！！推荐各位兄弟快来入手！！
20565318882,5,手机外观设计精美，没有折痕，线条流畅，屏幕大小合适，携带方便，分辨率高，拍照清晰，真是让人爱不释手，一直都用华为手机，支持国货
20569180391,5,"外形外观：作工精致
屏幕音效：音质清晰
拍照效果：效果清楚
运行速度：超级快
待机时间：适中
总体用起来不错，小屏幕方便快捷，手机拿起来轻便"
20537770348,5,"想买一个备用手机，Pocket2折叠手机完全满足了我的需求啊，折叠起来小巧，方便携带。灰色蛮耐看的，大气（日后退给老公也合适😏）
第一次使用折叠屏，没什么感觉不适，用用看折叠痕怎样再来追评"
20536949131,5,"外形外观：外观颜值没得说是真的好看
屏幕音效：屏幕色彩感觉和我的m60p差别不大
其他特色：这款的折痕控制的是真不错，在正常浏览使用手机情况下折痕感知不是特别强。"
20569046948,5,颜值高，折痕很浅很浅，手感非常好，小巧玲珑。快递速度快。个人建议，快递包装用心一些，快递小盒子打开后，就薄薄小塑料袋，口还是开封的，感觉不防震，也不防挤压。快递员敲翘门后就直接放在门口了，幸亏开门时快递员刚刚要下楼。京东快递送货****一直都不错，可能快递员有急件要送吧。
20536098264,5,不容易啊，买华为手机终于带充电头和充电线了。上一个华为pocket1是没有这个待遇的。一直喜欢折叠手机。比较小巧方便放。功能其实次要的。主要还是华为粉。用了两年终于等到pocket2果断下手，运气不错，抢到一台。容量1T终于够了，原先256的容量太小了。这个反应速度明显比pocket1块好多。跟两年前pocket1样的价钱。但是这个总体感觉配置高了很多。这个容量我就很满意。运行速度也满意。其他功能还没看应该不会用的太多。这个副屏小镜子从一开始就没有用过，不知道有啥用感觉对我。
20533987587,5,"外形外观：洛可可白，简单明亮，小巧精致
拍照效果：清晰细腻，色彩丰富
运行速度：功能强大，遥遥领先
其他特色：女性友好"
20621501887,5,手机展开后比想象的大一些，白色很好看，自带了分开式的保护壳。手机麻雀虽小五脏俱全，该有的功能都有了，希望用一段时间后折痕不要太明显。
20545990166,5,"在专卖店看见了就走不动路了，怎么说呢实在是有种喜欢翻盖手机的基因.之前很喜欢P系列拍照是个个称赞导致我手机里几千张照片，这次是在P系列和pocket2里面还是选择了pocket2,唯一之前比较犹豫的是折痕问题，现在觉得这也不是什么问题并不影响视觉的哦，手感质量也是棒棒的。哎，急死了，我要去挑选一个美美的手机壳包包带带啦，谁能拒绝换装play呢！"
20569820627,5,机器外观小巧好看 折叠屏幕痕迹不明显 拍照效果也可以啊 重点是外屏虽小但是功能很不错哦 充电特别快  女生用起来真是不错呀😄
20538022121,5,"颜值极高的大溪地灰，物流超级超级快！你永远可以相信京东，处理器是mte60系列同款900s，日常使用极其丝滑流畅，小折叠首次上了3x长焦镜头，出片效果不错。
这次华为独有的紫外线测试和ai测肤都挺有意思的，目前的遗憾就是外屏功能有些少，希望后续更新可以在这方面发力
总结:仍可继续提升，但依旧遥遥领先"
20531605953,5,等了一个星期终于拿到手了，美美的，女生要的颜值和拍照都给足了，运行也很流畅，国产的骄傲必须支持。折叠屏侧面看还是有点痕迹，不过已经是很好的了。
20537603248,5,"外形外观：大溪地灰真的好看 越看越喜欢 建议男生购买
运行速度：鸿蒙系统和麒麟芯片 非常流畅 打个王者一点问题没有
待机时间：待机时间耗电稍微有些快，比较担心后续点续航问题"
20559201555,5,给老婆买的，喜欢的不得了，刚到手就换了手机壳，不像手机更像个装饰品一样。这次的pocket2，处理器比高通那个778G阉割的好不知道多少，中间的折痕有，但几乎可以忽略，关键是操作丝滑流畅，据她说刷微博，九宫格切图啥的甩水果机几条街，非常满意！
20555168913,5,华为Pocket 2折叠屏手机，设计巧妙，手感出众。显示效果惊艳，性能强劲，运行流畅。拍照清晰，续航给力，值得信赖。
20610635639,5,手机还是挺漂亮的，质感也很好，第一次使用折叠屏手机，感觉折痕也不是很明显，感觉不出和其他手机手感上有什么不同！
20539413558,5,外观挺精致，折叠不占地，拍照效果不错，能检测紫外线防晒，还支持快充，目前感觉就这么多，剩下的等着来追评
20554789395,5,"1.很好看，连上幼儿园的女儿都说好看。
2.折叠痕迹虽说比较淡，但确实还是有，比OPPO FIND N2可能好了一丢丢。
3.用习惯曲面屏的可能会觉得有一点点的不舒适。
4.华为的手机迁移工具很好用。
5.门卡复制很好用，小区的门禁卡是加密的，以前是找人帮忙复制到手机上的，这次尝试复制了下，居然直接就能用了，意外之喜。
6.赠送的500元权益没什么诚意，至少对我来说没啥用。
7.这条和华为无关，网上买的手机壳，很漂亮，但充电口部位设计有问题，不能完全插进去，充不了电，大家买的时候要注意分辨。"
20530727615,5,本来等P70上市，结果还是先下手了小折叠，换掉了mate 40Pro。pocket 2颜值不错，特别是叠起来小巧，适合携带，期待使用感受。
20560654664,5,"三号看到有货下单 预计25号到 但今天9号就到了（要是3.8到了就更好了
 相比于线下或官网最后还是选了京东 1T快点 最后还是选了512g
手机上手挺轻巧 手感上也没头重脚轻 灰色很漂亮挺耐看的 折痕可以说肉眼不可见 太厉害了"
