id,时间,内容
20671889396,5,华为Pocket2设计优雅，高颜值的配色脱颖而出。独特的铰链技术让其折痕几乎不可见，整体美观！铰链作为折叠手机的核心部件，其技术的成熟度直接关系到产品的耐用性和用户的体验。华为Pocket2的铰链技术的优化，外观设计美观的，折叠屏的顺滑使用。
20577961865,5,外观好看，白色很赞，上手有质感，系统流畅，用一段再追评，遥遥领先！
20753564987,5,外观时尚，信号超好，屏幕折痕浅，超平整，拍照效果很不错，自拍超美，超喜欢
20529719360,5,"出乎意料的快（配送快，手机也快！），出乎意料的丝滑，特别稀罕折叠起来的中框。好
遥遥领先"
20536279838,5,"外形外观：颜色好看
运行速度：速度很快，反应灵敏
拍照效果：效果很好"
20697078843,5,"外形外观：很喜欢很好
屏幕音效：很好
拍照效果：很好
运行速度：很好"
20643811556,5,东西收到了，整体感觉真的很不错，用起来也很好，系统也很好，很流畅，值得推荐，屏幕也是可以的
20695444242,5,颜值高，配上相应的手机套，感觉比苹果更为惊艳，特别是女性用户，更加没有抵抗力，赞
20636568567,5,手机很漂亮大气，功能齐全，很特别个性，质量棒棒哒，用的顺手，很满意，客服态度很好，满意
20653321064,5,很漂亮，犹豫了好久才买的，一直处于缺货状态，但是京东到货很快，没几天就发货了，总的来说很满意
20780514718,5,"外形外观：漂亮可爱
屏幕音效：完美
拍照效果：完美
运行速度：快"
20529809990,5,哈哈哈哈 第一次痛快抢到华为手机 ，感觉很nice，第一次用华为手机，苹果转华粉，爱了爱了！
20736712025,5,"屏幕音效：音量够大！给力音质也可以
拍照效果：非常牛，效果也不错，支持国货、干翻国外所有品牌"
20720155634,5,太梦幻了 大溪地灰 好高级 好喜欢呀  自己用 送人都很有排面 第一次用折叠屏  真爱了
20579065809,5,"拿到手机了，触感很不错。整体收集还是比较薄，手感非常好！手机的平整度也很不错，点赞！
祝华为折叠大卖大卖！"
20575902020,5,刚出就十分留意这个手机壳，白色十分好看！使用起来也轻薄 手感很好！折叠起来也方便携带，不错！
20559816302,5,收到货后试了一下，很不错，质量很好，值得拥有！五星好评！五星好评，非常好！想不到那么快就到了！挺好的，和想象中一样，随意搭都很好看，满意！
20592834686,5,手机很好看，折叠的地方也很平整，用了一周多了，很不错，运营也很流畅，拍照也还可以吧。
20664131908,5,设计很精致、时尚，质量令人放心。各种小功能也很赞，送给老婆的，老婆大人十分喜欢。
20764643050,5,"mate40pro换pocket2折叠屏
以旧换新：价格非常实惠
外形外观：漂亮"
20792795338,5,手机给家人买的，很喜欢这款折叠的手机，出门能放到很小的包里。手机拍照效果很不错，做工也很精致。
20592674441,5,运行速度快，外观漂亮，拍照清晰，时尚，不卡顿，这个手机太完美了，超级喜欢，支持华为，支持中国企业
20530803427,5,配色非常好看，大溪地灰色，屏幕很平无折痕
20639346921,5,手恐很好，折痕细微。不打开也可以接电话。拍照功能卓越。扬声器声音浑厚。很好！
20572683065,5,"拍照效果，绝对第一梯队
功能，鸿蒙加麒麟，遥遥领先
外观，100分，我一个男都爱不释手"
20570704914,5,颜色太漂亮，配置绝对够用，握起来手感适合女士，折叠起来舒服，运行速度快。
20543129715,5,"华子的审美一直在线哇
华为Pocket2 ，真的看起来非常梦幻 仿佛就是一件时尚单品，折痕控制的非常好，真的跟直屏一样。真不愧是华子，而且普通版价格相较上一代还加量不加价，这还不直接冲鸭#华为手机"
20808308274,5,"外形外观：很漂亮
屏幕音效：画质很好的
拍照效果：拍照效果杠杠的"
20777836811,5,华为新产品，大气美观实用，功能强大且系统流畅，使用起来很方便，值得入手，遥遥领先。
20572979818,5,华为遥遥领先，APP打开速度反应很快，播放音乐时空间环绕立体声美丽，摄像效果不错，翻盖手感好，发货速度快。
20654169182,5,"好看，好用，很不错。很多实体店没货，京东刚好有一个哈哈，抢到了，不错
捆绑旧机回收，****！nice"
20759263780,5,非常漂亮，目前看不到折痕，期待使用～～
20700946947,5,非常完美的一个手机，简直就是遥遥领先。老婆是爱不释手，折痕比想象中好太多了，基本无感。手机还能免费贴膜。
20760174744,5,非常可爱，折痕可以接受，系统顺滑，方便
20720467581,5,"外形外观：外观漂亮大气上档次
屏幕音效：高清大图丝滑
拍照效果：强大的不行"
20576476087,5,折痕几乎没有，充电很快，信号好，拍照效果好。很喜欢，特别漂亮。
20632823254,5,小巧可爱，折叠屏很很好看，摄像效果非常好，丝滑流畅，遥遥领先。
20558623502,5,艺术定制版送老婆刚好，很喜欢，女神节礼物。果然不愧是流动的艺术，国货之光，遥遥领先
20710169253,5,等配货等了好久，好在最终是满意的，机器很漂亮，外观炫酷，很喜欢，之前的等待也是值得的。
20701140798,5,洛可可白色的Pocket 2真漂亮，对于我这种只需要聊天，购物，视频的人来说，绝对够用了！华为真棒，继续加油，京东服务非常不错，好评！
20590588993,5,收到货品好长时间了，一直没时间评论，已经用了一段时间了，自我感觉良好。东西很好，价格便宜效果非常不错。这次买得真是物超所值，下次还会再来，看起来不错，物流很快，真的很开心比较满意。
20544699904,5,外观漂亮，性能拉满，开合灵活，超级赞
20589490470,5,真的太喜欢了，一见钟情的手机，十年果粉转华为，真的太爱了，颜值高也好用，身边的人看到了也想买
20615709317,5,"外形外观：精致
屏幕音效：都很好
拍照效果：绝了啊啊啊啊"
20570210345,5,苹果用了几年，今天用了华为pocket2用了一天，感觉很不错，很丝滑，反应很灵敏，整体外观设计很多女性都喜欢，好评
20528726868,5,实物与描述的一样，质量相当好，卖家态度也好，有问必答，发货速度杠杠的，值得购买哦正品，买的放心，价钱也公道，满意！非常满意
20592833609,5,抢到了，走在时尚前沿，好用，信号提高明显，折痕控制很好，华为出品必属精品
20530859573,5,终于拿到华为 pocket2 了(◠‿◠)✌️，手感很好，外观特别漂亮，折叠屏进一步升级，遥遥领先！
20553508292,5,"特别适合女生，屏幕真的很平整。
运行速度：流畅。
外形外观：时尚美丽。"
20631136979,5,很喜欢呀 小折叠 最近用起来很方便 没有不适应的感觉 支持国货
20721710319,5,宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适，下次继续购买
20616581539,5,"拍摄图片非常专业颜色好看，功能比一代强大许多，用着很顺手！
以旧换新：参与以旧换新，性价比高"
20533152409,5,手机真不错，打开一看十分惊艳，感觉真的赚到了，第一批拿到手的感觉简直太有成就感了！好评好评！
20677532419,5,使用非常顺手，以前一直用苹果，现在换了感觉挺适应操作系统的，速度也快，外形美观。
20529569892,5,从去年11份就在等了终于等到了，期待已久的产品，京东快递也很给力下午就送到手里了，不负所望！
20554690913,5,手机颜色鲜艳 运行流畅 屏幕折叠后非常小巧
20632865325,5,用了5天来评价下，鸿蒙系统不错后续还会更新，手机颜色很喜欢，中间折痕几乎没有，会持续关注华为产品！
20672184965,5,很丝滑，很好看，物流很快速。让人爱不释手。毕竟从a家转过来，后续看看适应下华为的内部系统。
20623610250,5,非常喜欢，质量特别好，颜色超级棒，满意好评特别好，质量也很不错，下次还会再来的非常喜欢，质量特别好，颜色超级棒，满意好评收到货后，好实惠，而且发货特别快，点个赞我觉得这个价格买到这么些东西，还是特别划算的~
20586871388,5,拿到新机打开包装，眼前一亮，大爱！手感很好！功能正在摸索中。
20655223964,5,颜值高高高高 喜欢喜欢喜欢 京东购物满意
20630692224,5,"折叠起来小巧轻便，单纯冲着外观和折叠的功能买来尝试一下的。
实体店看过了，珍珠白比大溪地灰好看很多！！"
20735406481,5,手感很好 折叠很漂亮 送礼很适合
20738394238,5,手机很漂亮，使用下来几乎察觉不到有折痕的存在，即便是屏幕长时间使用也依然可保持平整。
20552628882,5,家人超喜欢这个手机，每个手机每个角度看都不太一样，这个特别赞，每个手机都是独一无二的！
20637533552,5,洛可可白超级好看，老婆超级喜欢，华为还是很不错的，终于让她扔了苹果了。京东送货超级快，基本次日达，太方便了
20634887043,5,刚收到就拆开来看了，非常好用，颜色也很好看，用了一下，很流畅！！
20554187396,5,"一如既往，正🈴我意！
老婆很满意！小巧玲珑。
几乎看不到折痕！很厉害！"
20583821118,5,这款华为pocket2很小巧，外观很喜欢，希望多用几年。
20623646708,5,质感不错，以旧换新也很方便。就是回收物流人员很糟糕，沟通不畅，业务不熟。
20626073458,5,"非常好 非常喜欢 外观设计优美 手感好
拍照效果：嗷嗷清晰"
20531610961,5,物美价廉，还可以，真不愧华为大品牌，很高大上，好用，鸿蒙系统的，物流也很快，拍照片还不错
20592976678,5,手机很漂亮，用起来很舒适，非常灵巧，手感也很棒，支持华为！👍
20598634246,5,京东发货速度快，早上买的晚上送到。手机整体挺好的，手感颜值都很不错，老婆很喜欢！
20538563723,5,"配件齐全 真的很良心 ！
简直太好看了 
给老爸买的 非常喜欢 迫不及待到手赶紧看看👀
拍照效果：非常清晰 真的不输相机"
20602889455,5,非常好看，就是太慢抢到了，华为的设计没得说，系统非常流畅。一定支持华为，手机就买华为!!
20538974664,5,非常喜欢，媳妇正好还在坐月子期间，生了个大胖小子，给媳妇一个惊喜，支持华为！！！
20535774756,5,从苹果换华为，颜值很高，屏幕第二天就可以看到折痕了
20529815941,5,之前用的Pocket第一代，现在第二代更好了，很多地方都得升级，屏幕很棒，折痕比一代提升明显
20629040989,5,外观造型和材质都很好，今天用上了，质量很好！做工精细，对的起这个价格，个人觉得挺满意
20714993208,5,原来家里人买的mate60pro太宽了，用起来总是觉得不方便，这款折叠屏完美，颜值无敌
20530084460,5,现在，华为手机做的是真不错，质量很好，结构设计合理，国货之光，遥遥领先！
20599080184,5,特别好看的颜色，时尚，大气，耐看，支持国货，支持华为，遥遥领先遥遥领先遥遥领先！
20540859241,5,这款手机外观时尚，性能强大，质量可靠，性价比高，完全超出我的期待
20640365051,5,华为pocket2，引领小折叠新时尚，经典的洛可可白配色真的是百看不厌，非常喜欢，特别好看！
20650284172,5,"外形外观：很喜欢
拍照效果：很好
运行速度：快"
20648562652,5,爱了爱了，很精致，手感很好，支持国货
20719407077,2,原装充电器端口松动，经常接触不良，一碰就断电
20562647921,5,置换的，优惠力度很大，以旧换新，手机很不错，轻巧，不管是外观，还是拍照都是杠杠的
20548833089,5,外观很好看，爱了爱了，真不愧是华为手机，颜值很高，很让人心动和喜欢，下次还要买它！
20739969037,5,非常漂亮，开机速度快，色彩搭配很好！相机拍照功能强大
20551328492,5,物流迅速，发货很快。头一次抢到，产品很好，推荐购买。国货之光，你值得拥有，推荐推荐。
20533805750,5,好看，手感好，本来外壳触感很好，怕摔不得已加了透明外壳。
20608294738,5,"用了几天啦，很好的体验
屏幕音效：好
外形外观：好"
20662952929,5,用了几天才来评价，折叠屏确实不错。系统很快，老婆很是喜欢。
20614952889,5,特别特别满意，超级好看，客服很有礼貌，很客气，良心商家，支持！物美价廉，物流给力，值得回购
20676876571,5,帮朋友买的到手一个多月，使用体验非常棒有很多玩机小技巧是苹果上没有的，外屏可玩性还不错
20741503329,5,好很好，性价比很高，很流畅，打游戏不卡顿，很喜欢陶喆
20558334019,5,非常漂亮的一款折叠手机，送老婆的三八节礼物
20695937214,5,"有货就下单，隔天到手。正品保证，配件齐全。
送礼首选，高大上，值得入手。"
20655384770,5,这个颜色很喜欢，摸起来质感不错，百搭～包装也很大气，用来送人的话也是不错的选择这个颜色很喜欢，摸起来质感不错，百搭～包装也很大气，用来送人的话也是不错的选择这个颜色很喜欢，摸起来质感不错，百搭～包装也很大气，用来送人的话也是不错的选择
20726950296,5,"外形外观：外观好看，真棒
拍照效果：拍照像素很好很清晰"
20740373106,5,媳妇儿很喜欢，小巧可爱，携带方便。运行也非常流畅
20642727019,5,手机很漂亮，折痕很浅，基本看不清。小屏有更多插件就好了。
20602766646,5,不错不错，颜值高，对比了几款，确实他颜值最高，质感最好
20530053913,5,一直等着5G折叠，发布会当天就激动不已，马上预约走起。开盒很惊艳，很喜欢！
20572297354,5,快递真的很快的，当天就到达了！！而且手感很好！！也非常流畅，很赞
20538746893,5,好薄好长好滑，手感很好，颜值很高，拍照很爽，除了贵些，无可挑剔。
20576929320,5,手感相当丝滑，开机很快，终于解决了发热的问题，爱不释手支持华为支持国货，还是京东有保障，下单快捷支付简单，包装很严密，发货快我很满意！
20530608030,5,刚收到，手机很漂亮，华为遥遥领先！
20604955571,5,这手机太喜欢了，挺适合女生用，太赞了
20575442591,5,给女人买的生日礼物，颜色很好看，几乎没有折痕，系统棒棒哒！
20610793397,5,很好的产品，很时尚，遥遥领先！
20539679413,5,预售的新机终于到手了，背面磨砂质感拿到手里非常舒适，整机透着高级大气，给华为点赞👍
20741503827,5,很好，很喜欢，性价比很高，超级值得购买，太棒了，很好的购买体验
20635861266,5,买来这个是送人的，她很喜欢.卖家的贴心让我感到很温暖.以后我还会来选的精致喜欢满意
20628495313,5,手机很好，信号好，外形好看，使用感好，准备再买个大折叠。
20808233474,5,凑单买的，没想到质量跟专卖店一样，特别特别喜欢，而且价格优惠
20606022572,5,有颜又试用的手机 很是心水爱了爱了
20570890475,5,物流非常快，当天就能到达，到达后就迫不及待拆开了，手感比以前好很多，也流畅，非常好用
20550118903,5,💌收到立马打开看了一下，非常不错，质量超好，颜值又高😘，推荐推荐🉑支持国产支持华为
20539314958,5,补货速度挺快的，很适合女性的手机外观好看，速度很快，内存也大
20738851043,5,"质量可以说是非常好了，与卖家描述的完全一致，一直在京东上买京东自营的东西，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流配送的速度一如既往的很好，运送速度很快，很满意的一次购物!!!"
20672550255,5,手机绚丽光彩，很具有女士特色，值得拥有！下单送货速度快，非常吸睛，值得拥有！
20686300508,5,用了一段时间了，原相机拍照就很好，完全不用开美颜
20712554975,5,太好看了，买对了，又小巧又可爱！握手感超好！品质保证！
20709319344,5,锅的材质很好 加热快  很方便                         。锅的材质很好 加热快  很方便                         。
20615359770,5,机子折叠小巧，灰色有质感，送老婆心心念念很久了，支持华为；京东隔天到货速度杠杠滴，满意赞！
20574273036,5,宝贝收到，一如既往的好，包装很到位，质量还不错，很喜欢，大品牌值得信赖
20621165161,5,第一次用华为，手感很好很薄
20542770076,5,物流很快，价格不菲。
20612551106,5,手机很快就收到了，隔天就能到，迫不及待打开了，手感丝滑，操作也流畅
20534298052,5,除了续航都很不错哟，外观也很漂亮
20768472779,5,这款手机小巧精致，特别好用，送给朋友，他特别喜欢
20790592872,5,华为手机值得购买，折叠屏很小巧。
20758743277,5,时尚靓丽，功能强劲，系统流畅，女友很喜欢。
20537587140,5,宝贝和介绍的一样，质感很好，功能强大，用了感觉不错
20732284284,5,商品质量不错，细节、品质、做工都非常好，发货贼快，快递也给力，棒棒哒~🌸🌸🌸
20617227499,5,手机手感很棒 用了几天效果真不错。
20563586709,5,从下单到收货3天时间，原以为会要好多天，没想到这么快。东西很好，很轻薄，很好用，支持华为，支持国货！
20564923169,5,第1次尝试华为折叠小屏，手感还是非常不错的使用也很多便捷就是小屏上的功能有待更新添加京东的速度还是非常棒的，服务非常好。
20666160475,5,很喜欢折叠屏，果断入手！非常满意！比我以为的到手早！很棒很棒很棒
20574420223,5,比起第一代，确实在质量、外观上有很大的提升，速度也快了很多
20795020093,5,很漂亮，很喜欢，刚用折痕要在特定角度才能看出来。
20573267488,5,虽然经历了一些波折，但还是很快拿到手了。确实比较喜欢，很不错！
20535816182,5,超级棒，很厉害的手机，点赞
20629426112,5,颜值高，非常喜欢，满意极了，希望能用久一点，不要坏
20624796485,5,质感非常好，颜值在线，吊打隔壁！之前用的mate50，这回换了pocket2，会一直支持华为！
20764402587,5,颜色挺好看的，折叠后拿在手里也比较舒适，送货也很及时。
20692101990,5,发货超级快，到货超级快，包装很精致，真的是开启了新世界的大门&hellip;&hellip;
20530646158,5,"1号发售，2号就收到了，京东速度可以的
送老婆的，很开心"
20705343377,5,非常棒的购物体验，质量还可以，物流到货迅速，家人很喜欢，还会回购！！！
20566472817,5,值得购买的产品，做工非常精细，比想象中的好，推荐大家尝试
20614524476,5,非常好，第一次买这么贵的手机，打算用好多年
20770651872,5,手机很好，外观炸裂，女性手机的天花板，时尚引领者。
20538334152,5,手感和手机网速都特别快，再也不用担心手机内存不足了！
20756656534,5,发货快，鸿蒙系统很流畅，时尚。
20783523547,5,外观非常棒，手感一流，
20698937408,5,华为手机质量非常不错，拍照效果好，通话音质好，外观漂亮。
20674616606,5,外观颜值真的喜欢，操作也很流畅，不过抢到确实非常不容易
20552044250,5,"质感很好。
颜色是喜欢的那种
功能要用过才知道"
20732142777,5,手机颜值在线，老婆非常喜欢，拍照不错，折叠方便
20531204456,5,终于到货了，非常完美的手机。
20571028156,5,😃大品牌！值得信赖！效果超级好！贵有贵的道理！很棒的商品！
20556692140,5,华为遥遥领先，发货速度很快，手机完美，很好的一次购物体验，支持国产，支持华为，价格要坚挺住
20531882259,5,大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！
20538082004,5,大溪地灰非常高级，犹豫后还是选择了灰
20736403334,5,很香很好用，小巧方便，做为主机也没有什么顾虑
20638076781,5,给媳妇买的，拍照很好，从苹果13换过来的。外观小巧，折痕很小
20703550099,5,颜值真的太可啦！已经用了一周，操作也很流畅
20569499069,5,还没使用，应该很好，我信任华为
20612990111,5,手机很漂亮，性能也很不错，可以满足日常需要
20570703845,5,很不错，操作起来很好，拿着也很方便，很喜欢。
20573491056,5,洛可可白，很漂亮，没有让我失望，等了一个多星期才到货，迫不及待拆开，很美！
20573498033,5,非常漂亮非常喜欢！除了电池不是跟耐用，其他都非常好！
20725770928,5,非常喜欢，手感很好，折叠很方便小巧，一如既往支持华为
20672587704,5,这是一款颜值很高的相机，送给亲人用的，她看了赞不绝口。
20598660437,5,京东自营抢购的，预计25日有货，15日就到了，质感很好，颜色喜欢。
20598316980,5,爱了爱了，非常好的一款手机，以前一直是用苹果的手机，第一次用华为，这款手机值得入手，华为真不会让你失望
20568646046,5,"非常OK
外形外观：和图片上的一样
续航能力强"
20720996224,5,用了有段时间，外观漂亮，性能可靠，非常喜欢
20532609132,5,感觉很好，物有所值。
20561207926,5,非常好，屏幕舒服，大小合适，很适合女孩子用
20793153886,5,一直在用华为，很好使用方便。折叠后小巧携带方便。
20628573669,5,东西收到了，感觉确实挺不错的，用起来手感也很不错的
20577353453,5,太好看了，简直是艺术品，发货也快，遥遥领先！
20536922380,5,手机手感不错呦，颜值也可以！物流速度快，服务一流！
20588359795,5,"第一时间抢到新机！运气爆棚！镜头模组和外屏打造成一对圆润饱满的珍珠双环设计，经典对称布局，呈现和谐的秩序之美！不愧为遥遥领先！
很满意，音质效果好，看电影时像是整个房间有立体声。华为Pocket 2 拍照效果也满意，很清晰。电池很耐用，对我这种待机时间将近20小时的人，充满一次电能用2天，运行速度也快，支持华为。华为加油！"
20530744906,5,给老婆买的。物流超快。一下班就给老婆惊喜。哈哈喜欢。
20670791101,5,发货超级快，到货超级快，包装很精致，真的是开启了新世界的大门&hellip;&hellip;
20539932250,5,手感真的超级棒！！轻巧好使，灵敏度也非常好
20766333371,1,刚用一个月，真是遥遥领先，问题一天都不答复
20591764116,5,东西很满意哦，美观时尚大气，客服超级有耐心，服务细致贴心，大品牌就是不一样
20699174188,5,做工精致，运行流畅，折痕不明显，很好
20573692990,5,颜值很高，折痕不明显，喜欢，拍照效果也非常好
20623885845,5,使用还不错 老婆很喜欢 时尚 小巧玲珑
20599011044,5,超级超级喜欢这个美丽的小折叠机，单凭颜值就够了。
20599389605,5,华为的这款手机做工还是很给力的，值得购买
20650264770,5,太好看了 特别喜欢 太高级了强烈推荐 爱中国 真的爱中华
20541439138,5,华为PocKet2精致、惊艳，感觉极佳，手感超好
20706829521,5,送货及时，外型美观，使用方便，感觉很好。
20752293813,5,遥遥领先，质量非常好，大小合适，很满意！
20719741764,5,期待已久的小手机终于到了 非常喜欢先试用看看
20557804013,5,给老婆买的三八节礼物，刚好赶在三八节收到，老婆很喜欢，东西很不错，华为品质值得信赖。
20718099892,5,华为手机质量非常不错，外观精美，拍照效果很好，。
20543176792,5,"拍猫很可爱我很喜欢
拍照效果：效果很好"
20662241172,5,很好看，很喜欢，用了大半个月了，爱不释手，
20624088074,5,手机收到了，很漂亮，在小哥哥建议下买了一个屏保保险，希望一直用的说顺手，很开心，收到新手机
20642163208,5,折起来放口袋里真的很方便，每次打开也很有仪式感
20615559683,5,非常漂亮的手机，支持华为，支持国产，老婆很满意
20628476858,5,外观设计的非常好看，拿在手里很亲巧！非常喜欢！
20688434200,5,颜色很好看  搭配新款的耳机很漂亮 完美的手机
20812304183,5,期待很久 纠结很久  拿下！！！超级喜欢这个颜色！
20589840516,5,手机很漂亮，质感不错，铰链痕迹几乎看不到。
20614723083,5,很漂亮的手机，这种折叠方式比较适合女性使用！
20569166667,5,外观真的好看。爱人收到贼开心。。。
20732715965,5,好很好哦 喜欢 嘻嘻哈哈哈哈我喜欢💕！
20614783932,5,外观没有磕碰   成色非超好  京东华为店就是靠谱
20678127803,5,拿到手质感不错，刚使用很流畅，应该是正品没错👍
20627230966,5,被颜值吸引，被品质折服。太漂亮了，爱不释手的新玩具。
20570335522,5,好看，质量很好，家人喜欢，遥遥领先
20631225958,5,物流一下子就收到了！！白色真的很好看！！很好用
20630279350,5,手机小巧轻便，质量很好，运行也很流畅
20616945857,5,大小正合适，之前用的xs2，太大了，电也不够用！
20567377824,5,感觉品控比从官方商城买的还要好！加上京东超快的速度！遥遥领先！！
20640375797,5,堪称完美，满足所有需求，超乎想象的使用体验。
20549309967,5,外形外观：漂亮！手感很好，设计优美！
20619181843,5,"很漂亮，用起来也很顺手
以旧换新：服务特别棒"
20687019127,5,很好用，老婆很喜欢送的速度很快看起来就喜欢。
20592592616,5,手机运行速度比 pocket2 快太多了，一点也不卡。
20537383736,5,白色超级美，冲冲冲冲
20581232870,5,真心不错，屏幕颜色自然，折痕也不明显，值得购买
